¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô370«Ñ3§Ë1~30¸¹,45.64,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640608,93.13,5,2,2,¦³,µL,2600000,27918,,0.0,0,,RPSOMLSKJHMFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦¨¸ô391~420¸¹,21.73,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990406,145.42000000000002,3,2,2,¦³,¦³,6900000,47449,©Y¹D¥­­±,0.0,0,,RPVOMLOLJHMFFAD08CA
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q1021~1050¦a¸¹,80.0,°Ó,,,1051208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,57500,,0.0,0,,RPPPMLQLJHMFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q361~390¸¹,25.26,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040825,262.63,3,2,3,¦³,¦³,15380000,58561,©Y¹D¥­­±,0.0,0,,RPXNMLSJKHMFFAD48CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿Ä±µó1~30¸¹,0.0,,,,1051230,¤g¦a0«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591224,266.02,2,1,1,¦³,µL,878700,3303,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°©Ò¦³Åv¤H¬°¤¯·R¤§®a,RPROMLSJKHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥­Â×¸ô121~150¸¹,60.03,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h¡A¤G¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050604,324.77,5,3,6,¦³,¦³,36500000,112387,,0.0,0,,RPXNMLKKKHMFFAD77CA
¦w«n°Ï,¤g¦a,³»¦w¬q1~30¦a¸¹,44.09,¦í,,,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1334000,30256,,0.0,0,,RPPNMLSKJHMFFBD77CA
¦w«n°Ï,¤g¦a,«°¦è¬q841~870¦a¸¹,3451.33,¨ä¥L,,,1051028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7972572,2310,,0.0,0,¨óÄ³»ùÁÊ¡C,RPSNMLNLJHMFFBD67CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1621~1650¦a¸¹,1329.54,¦í,,,1051021,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66762876,50215,,0.0,0,"¶R¤è­t¾á105¦~¤Î106¦~®tÃB¼W­Èµ|(1/2)¢C202,740¤¸",RPPOMLQLJHMFFBD77CA
¦w«n°Ï,¤g¦a,¸t¥À¬q391~420¦a¸¹,52.05,¹A,,,1051225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,441000,8473,,0.0,0,,RPQNMLQJKHMFFBD67CA
¦w«n°Ï,¤g¦a,°ê¸t¬q151~180¦a¸¹,1010.06,¤u,,,1051117,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2475,,0.0,0,,RPXNMLSJKHMFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¥|¬q55«Ñ125§Ë1~30¸¹,104.85,¦í,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,175.89,4,2,3,¦³,µL,7520000,42756,,0.0,0,,RPUNMLNKKHMFFBD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,3.39,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,44.46,1,1,1,¦³,¦³,1550000,34863,,0.0,0,,RPTOMLRKJHMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¾Ç¸ô20«Ñ1~30¸¹,11.52,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800620,123.8,3,2,2,¦³,¦³,6200000,50081,,0.0,0,,RPRPMLTKJHMFFCD38CA
«n°Ï,¤g¦a,³ß¥_¬q1~30¦a¸¹,1000.11,¹A,,,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6142010,6141,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶Å°È©èÀv¤§¥æ©ö¡C,RPTRMLTKJHMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï´f«nµó91~120¸¹,17.06,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780204,70.04,2,1,1,¦³,µL,1500000,21416,,0.0,0,,RPXSMLTKJHMFFCD66CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤­µó61~90¸¹,22.37,¦í,,,1040318,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051114,89.95,2,2,2,¦³,¦³,5800000,64480,,0.0,0,,RPSPMLKLJHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô91~120¸¹,12.26,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850203,136.99,3,2,2,¦³,¦³,6850000,50004,©Y¹D¥­­±,0.0,0,,RPXNMLLLJHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¯·Oµó1~30¸¹,9.96,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0791024,70.23,1,1,1,¦³,¦³,1500000,21358,,0.0,0,,RPVNMLNLJHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q9«Ñ1~30¸¹,40.75,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670509,76.48,3,1,1,¦³,µL,2615550,34199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLOLJHMFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q29«Ñ8§Ë31~60¸¹,69.14,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0751230,133.08,4,2,3,¦³,µL,4900000,36820,,0.0,0,,RPRPMLOLJHMFFCD97CA
«n°Ï,¤g¦a,«nÂ×¬q361~390¦a¸¹,329.89,¹A,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,9094,,0.0,0,,RPPNMLPLJHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q203«Ñ17§Ë1~30¸¹,92.0,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1050524,250.14,5,2,5,¦³,µL,16500000,65963,,0.0,0,,RPRNMLPLJHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó136«Ñ1~30¸¹,116.0,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1010314,254.3,4,2,3,¦³,µL,16320000,64176,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPOMLPLJHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥ú¨½ªF¦w¸ô30«Ñ1~30¸¹,27.05,¦í,,,1051218,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710223,100.67,3,2,2,¦³,µL,3200000,31787,,0.0,0,,RPVOMLPLJHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q151~180¸¹,3.85,°Ó,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790926,27.25,1,1,1,¦³,¦³,1200000,44037,,0.0,0,,RPTOMLQLJHMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¸Î¹A¸ô661«Ñ1~30¸¹,39.11,¦í,,,1051228,¤g¦a2«Øª«2¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810125,175.07999999999998,5,2,4,¦³,¦³,5500000,31414,©Y¹D¥­­±,0.0,0,,RPOPMLQJKHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¥­¸ô31~60¸¹,38.91,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0940803,266.46000000000004,3,2,2,¦³,¦³,12600000,47287,©Y¹D¥­­±,59.56,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLSJKHMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏÃö¸t¨½¸Î§µ¸ô91~120¸¹,114.32,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941208,265.94,6,3,6,¦³,µL,20000000,75205,,0.0,0,,RPQOMLSJKHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¸Î¨½ªFªù¸ô¤G¬q269«Ñ1~30¸¹,85.19,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620727,97.0,4,2,2,¦³,µL,5500000,56701,,0.0,0,,RPTOMLSJKHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q181~210¸¹,2.6,¨ä¥L,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,34.339999999999996,1,0,1,¦³,¦³,1560000,45428,,0.0,0,,RPUOMLSJKHMFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q302«Ñ2§Ë1~30¸¹,38.64,¦í,,,1051017,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,93.7,3,2,1,¦³,µL,2200000,23477,,0.0,0,,RPUNMLOKKHMFFCD08CA
