¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,3307.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,3024,,0.0,0,¨S¦³¹D¸ô,RPQNMLTJLHMFFFL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤·sµó1~30¸¹,10.54,¦í,,,1051126,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821111,96.85,3,2,2,¦³,¦³,3880000,40062,,0.0,0,,RPSOMLQKKILFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q153«Ñ1~30¸¹,16.46,¦í,,,1051119,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830917,133.81,3,2,2,¦³,¦³,5250000,39235,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLQKKILFFGL17CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¶iµó511~540¸¹,37.54,¦í,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811007,212.17,4,2,3,¦³,¦³,12200000,57501,©Y¹D¾÷±ñ,0.0,0,,RPXSMLSJLHMFFCB09CA
ªF¶Õ°Ï,¤g¦a,¥Û³òùÙ¬q°ñÀY¤s¤p¬q31~60¦a¸¹,807.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4598000,5698,,0.0,0,,RPPNMLMLKILFFEL48CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô31~60¸¹,77.04,¦í,,,1051115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720729,114.18,3,1,2,¦³,µL,3250000,28464,,0.0,0,,RPWNMLMLKILFFEL56CA
ªF¶Õ°Ï,¤g¦a,ªF·s¬q721~750¦a¸¹,103.71,¦í,,,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,38569,,0.0,0,,RPQNMLNKJHMFFEL48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô121~150¸¹,13.39,°Ó,,,1051108,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871030,160.97,3,2,2,¦³,¦³,13500000,83867,,0.0,0,,RPPPMLMLKILFFAB27CA
·sªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«·sªÀ°Ï¤¤©Mµó¤­¬q33«Ñ1~30¸¹,1132.58,¹A,,,1051102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921204,165.12,5,3,5,¦³,µL,22000000,,,0.0,0,,RPUNMLOJJHMFFEL88CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q3871~3900¦a¸¹,955.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1571,,0.0,0,,RPXNMLOJJHMFFEL56CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤W¤ô©³¼d¤p¬q1561~1590¦a¸¹,34500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051128,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,261,,0.0,0,¥»®×Á`»ùª÷§t¼W­Èµ|³W¶O¥N¿ì¶Oµ¥µ¥.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLPJJHMFFEL88CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q181~210¦a¸¹,1563.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050311,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4255268,2723,,0.0,0,1.¤½Àç¨Æ·~¾÷ÃöÁÊ¦a,RPQNMLNLKILFFEL68CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏºÖ©÷µó27«Ñ1~30¸¹,132.05,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011126,164.99,4,2,3,¦³,µL,7000000,42427,,0.0,0,,RPPNMLQLKILFFEL88CA
·sªÀ°Ï,¤g¦a,´_²±¬q241~270¦a¸¹,678.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,7809,,0.0,0,,RPTNMLMLKILFFEL88CA
ªF¶Õ°Ï,¤g¦a,ÛßºÖ¬q631~660¦a¸¹,393.81,¹A,,,1051205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,354429,900,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPWNMLNLKILFFEL76DA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q3691~3720¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,440,,0.0,0,,RPQNMLRLKILFFEL09CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï¤U·s¨½7¾FªFÄõ¸ô7411~7440¸¹,56.56,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681028,122.35,3,2,3,¦³,µL,5800000,47405,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTLKILFFEL66CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q126«Ñ301~330¸¹,27.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060103,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050713,100.37,2,2,1,¦³,¦³,5050000,50314,,0.0,0,,RPPNMLQLJHMFFGL98CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Ãú®p°Ï¼wºû¦èµó61~90¸¹,18.28,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930906,108.94999999999999,2,2,2,¦³,¦³,3880000,35613,¨ä¥L,0.0,0,,RPRNMLQLJHMFFGL56CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô296«Ñ68§Ë1~30¸¹,85.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690329,84.38,6,1,3,¦³,µL,5360000,63522,,0.0,0,,RPVNMLOLJHMFFGL76CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,23.45,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,130.55,2,2,1,¦³,¦³,6150000,47108,©Y¹D¥­­±,36.04,0,,RPVNMLQLJHMFFGL96CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô61~90¸¹,18.46,¦í,,,1051109,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,163.11,3,2,2,¦³,¦³,8800000,53951,©Y¹D¥­­±,23.66,0,,RPWOMLQLJHMFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¼wªFµó22«Ñ1~30¸¹,36.94,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700130,80.57,3,2,1,¦³,µL,2800000,34752,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLNLJHMFFGL98CA
¤j¨½°Ï,¤g¦a,ªF´ò¬q421~450¦a¸¹,10.2,¦í,,,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,431800,42333,,0.0,0,¥»¥ó¤g¦a¬°­ì¤¤¿³°ê¦v«Ø¿v°ò¦a(­ì¦a¤W«Øª«©ó921¾_¨aÀì·l¤w©î°£)­««Ø¤uµ{§¹¦¨¦a¤U¼h¦]ª§Ä³©ó96¦~°±¤u¦Ü¤µ¤´¯î¼o¤¤,RPSPMLRKJHMFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¥Í¸ô125«Ñ1~30¸¹,30.75,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680330,66.85,3,2,2,¦³,µL,4900000,73298,,0.0,0,,RPSNMLSKJHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q211~240¸¹,31.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051210,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870914,121.4,2,2,2,¦³,¦³,6300000,51895,©Y¹D¾÷±ñ,0.0,0,,RPRNMLKLJHMFFGL58CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô823«Ñ31~60¸¹,74.04,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650630,92.88,4,2,3,¦³,µL,5500000,59216,,0.0,0,,RPSOMLKLJHMFFGL78CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,2574.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4360000,1694,,0.0,0,,RPTOMLKLJHMFFGL88CA
¯Q¤é°Ï,¤g¦a,·Ë«nªF¬q1531~1560¦a¸¹,1405.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34127500,24290,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«¡C,RPPPMLKLJHMFFGL58CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,40.82,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,235.71,4,2,2,¦³,¦³,11240000,54269,©Y¹D¥­­±,72.08,2360000,,RPUPMLKLJHMFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,33.0,¦í,,,1050909,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,204.25,3,2,2,¦³,¦³,9000000,49179,©Y¹D¥­­±,72.08,2500000,,RPVPMLKLJHMFFGL56CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q391~420¸¹,31.27,¦í,,,1050909,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,197.88,3,2,2,¦³,¦³,8670000,50159,©Y¹D¥­­±,72.08,2360000,,RPWPMLKLJHMFFGL66CA
Ãú®p°Ï,¤g¦a,·s®H¬q1081~1110¦a¸¹,1295.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17620000,13606,,0.0,0,,RPPNMLNJKHMFFGL58CA
Ãú®p°Ï,¤g¦a,¦N®p¬q421~450¦a¸¹,245.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10774950,43865,,0.0,0,,RPOOMLNJKHMFFGL58CA
Ãú®p°Ï,¤g¦a,¦N®p¬q421~450¦a¸¹,223.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11219547,50123,,0.0,0,,RPTOMLNJKHMFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q331~360¸¹,30.71,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040401,153.2,3,2,2,¦³,¦³,10220000,66710,©Y¹D¥­­±,27.06,0,,RPSNMLQJKHMFFGL56CA
¯Q¤é°Ï,¤g¦a,­««Ø¬q811~840¦a¸¹,48.0,¹A,,,1060102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,45833,,0.0,0,,RPPOMLQJKHMFFGL98CA
·sªÀ°Ï,¤g¦a,­¹¤ôØè¬q31~60¦a¸¹,159.03,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2208000,13884,,0.0,0,,RPSNMLQKJHMFFEL98CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q1771~1800¦a¸¹,6380.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,1646,,0.0,0,,RPRNMLRKJHMFFEL98CA
·sªÀ°Ï,¤g¦a,´_²±¬q151~180¦a¸¹,507.89,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,4135,,0.0,0,,RPPOMLRKJHMFFEL88CA
·sªÀ°Ï,¤g¦a,´_²±¬q151~180¦a¸¹,507.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,4135,,0.0,0,,RPQOMLRKJHMFFEL98CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°Ï¤T¥Áµó346«Ñ1~30¸¹,127.66,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700113,229.65,4,2,3,¦³,µL,5200000,22643,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOLJHMFFEL09CA
ªF¶Õ°Ï,¤g¦a,ÛßºÖ¬q691~720¦a¸¹,1443.88,¹A,,,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,623,,0.0,0,,RPPNMLNJKHMFFEL38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q1132«Ñ1~30¸¹,19.65,°Ó,,,1051119,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030122,139.43,3,2,2,¦³,¦³,9000000,64549,©Y¹D¾÷±ñ,13.23,0,,RPVNMLKLJHMFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¦X§@µó38«Ñ1~30¸¹,14.75,°Ó,,,1051222,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871211,143.57,3,2,2,¦³,¦³,6100000,42488,©Y¹D¥­­±,29.4,0,,RPVNMLNLJHMFFFL56CA
