╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д║оH╢m,дgжa,└s╝цмq511~540жa╕╣,52.46,ифеL,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,201400,3839,,0.0,0,,RPXNMLOLJHMFFCT37CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї301~330╕╣,127.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0800524,136.12,4,2,3,ж│,╡L,5300000,38936,,0.0,0,,RPWNMLPJJHMFFDT27CA
╖s╢щ╢m,дgжa,╖sжNмq1681~1710жa╕╣,56.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,13393,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLRJJHMFFDT76CA
п[▓y╢m,дgжa,кс═zмq271~300жa╕╣,0.32,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,0,,0.0,0,╢R▓M,RPSNMLTJJHMFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї░ъжvл╤1~30╕╣,50.31,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830625,137.97,4,1,2,ж│,╡L,2450000,17757,,0.0,0,,RPVNMLTJJHMFFDT57CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┬эо№╕Ї1~30╕╣,87.81,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780201,169.21,3,1,3,ж│,╡L,1080000,6383,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLLKJHMFFDT56CA
оr│╗╢m,дgжa,│╗з╡мq211~240жa╕╣,3904.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11310000,2897,,0.0,0,,RPSNMLNKJHMFFDT76CA
л╠кF╔],дgжa,дjмKмq601~630жa╕╣,1620.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1420,,0.0,0,,RPWOMLOJJHMFFAT96CA
л╠кF╔],дgжa,дjмKмq601~630жa╕╣,3398.35,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,1707,,0.0,0,,RPOPMLOJJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї1л╤31~60╕╣,16.5,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821005,106.13,3,2,2,ж│,ж│,3300000,31094,,0.0,0,,RPUNMLNJJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї571~600╕╣,22.54,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.55,4,2,2,ж│,ж│,2950000,18724,,0.0,0,,RPVNMLNJJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1500л╤6з╦31~60╕╣,129.25,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050504,219.42,5,2,4,ж│,╡L,10100000,46030,,0.0,0,,RPWNMLNJJHMFFAT76CA
л╠кF╔],дgжa,ме╢змq991~1020жa╕╣,84.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,29762,,0.0,0,,RPQNMLOJJHMFFAT88CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mк°┐│╕Ї94л╤1~30╕╣,92.17,жэ,,,1051101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820514,151.39,4,2,3,ж│,╡L,4300000,28403,,0.0,0,,RPRNMLOJJHMFFAT98CA
╕Uдж╢m,дgжa,╕U┐│мq631~660жa╕╣,1807.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20443000,11313,,0.0,0,,RPOPMLQJJHMFFAT09CA
л╠кF╔],дgжa,ддмhмq331~360жa╕╣,283.5,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,737087,2600,,0.0,0,иє─│╗∙┴╩,RPQPMLQJJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е▀лn╕Ї70л╤31~60╕╣,111.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730402,128.64,4,2,2,ж│,╡L,3750000,29151,,0.0,0,,RPPQMLKKJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╡╪▓▒дT╡є31~60╕╣,85.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940411,176.61,5,2,4,ж│,╡L,7500000,42466,,0.0,0,,RPRNMLLKJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї16л╤61~90╕╣,39.99,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710717,76.04,3,2,2,ж│,╡L,1200000,15781,,0.0,0,,RPSOMLLKJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел▓M╣ч╡є130л╤1~30╕╣,22.4,жэ,,,1051101,дgжa2л╪кл1иожь1,д@╝hбAдG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820714,132.04,3,2,2,ж│,ж│,3950000,29915,йY╣D╛ў▒ё,0.0,0,,RPPOMLQKJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╤мz╡є31~60╕╣,26.49,жэ,,,1051201,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860121,105.96,3,2,2,ж│,ж│,3280000,30955,д@╝╙енн▒,0.0,0,,RPTNMLTKJHMFFAT17CA
╖s╢щ╢m,дgжa,╖sлnмq301~330жa╕╣,660.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2321855,3515,,0.0,0,,RPRNMLSKJHMFFDT17CA
лэмK┬э,дgжa,дЇмuмq31~60жa╕╣,498.22,,░ъоaд╜╢щ░╧,,1050801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12750000,25591,,0.0,0,,RPRNMLNJJHMFFET66CA
лэмK┬э,дgжa,дЇмuмq331~360жa╕╣,97.78,,░ъоaд╜╢щ░╧,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635556,6500,,0.0,0,и√л┐╢б╢R╜ц,RPSNMLNJJHMFFET76CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mлOе═╕Ї181~210╕╣,587.58,жэ,,,1051101,дgжa7л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0620423,245.28,6,2,3,ж│,╡L,5650000,23035,,0.0,0,,RPVNMLOJJHMFFFT27CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдддs╕ЇдGмq31~60╕╣,297.16,╣A,,,1051201,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700820,68.6,3,2,2,ж│,╡L,4600000,67055,,0.0,0,,RPPNMLPJJHMFFFT76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?┌лn╕Ї12л╤1~30╕╣,78.41,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670920,72.0,2,2,1,ж│,╡L,1500000,20833,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJKHMFFET96CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mкўл░╕Ї66л╤1~30╕╣,84.55,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0701002,100.7,2,2,2,ж│,╡L,2000000,19861,,0.0,0,,RPRNMLLLJHMFFFT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел▓M╣ч╡є130л╤1~30╕╣,21.28,жэ,,,1051101,дgжa2л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820714,118.80000000000001,3,1,2,ж│,╡L,2200000,18519,йY╣Dенн▒,0.0,0,,RPRNMLMKJHMFFAT98DA
░к╛Ё╢m,дgжa,к№й▐мuмq571~600жa╕╣,2529.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1977,,0.0,0,,RPSNMLPJJHMFFBT76DA
д║оH╢m,дgжa,мL│╙мq1081~1110жa╕╣,149.41,жэ,,,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,659537,4414,,0.0,0,▒Mо╫┼¤░т,RPPNMLOJJHMFFCT09DA
д║оH╢m,дgжa,дд│╙мq871~900жa╕╣,219.9,░╙,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1609764,7320,,0.0,0,▒Mо╫┼¤░т,RPRNMLMKJHMFFCT56DA
лnж{╢m,дgжa,лnж{мq1441~1470жa╕╣,2084.36,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1504300,722,,0.0,0,,RPOOMLPJJHMFFDT66DA
и╬еV╢m,дgжa,йўе_мq331~360жa╕╣,1929.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3360000,1741,,0.0,0,зtе╝╡n░Oл╪клбC,RPRNMLOJJHMFFFT96DA
и╬еV╢m,дgжa,йўлnмq451~480жa╕╣,3785.22,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3122056,825,,0.0,0,,RPSNMLOJJHMFFFT07DA
лnж{╢m,дgжa,лnж{мq1441~1470жa╕╣,2852.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2058320,722,,0.0,0,,RPXNMLPJJHMFFDT47DA
оr│╗╢m,дgжa,│╗╕qмq451~480жa╕╣,13.6,ифеL,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,13235,,0.0,0,,RPTOMLKKJHMFFDT76DA
д║оH╢m,дgжa,╣i╝dмq421~450жa╕╣,4556.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200000,1800,,0.0,0,,RPPOMLPJJHMFFCT66DA
л╠кF╔],дgжa,╡є└Yмqд╗дpмq301~330жa╕╣,13.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,820300,63100,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLLKJHMFFAT88DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕ЇкFднмq31~60╕╣,64.0,жэ,,,1050901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,106.4,3,1,2,ж│,╡L,4200000,39474,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKKKHMFFAT88DA
кDдs╢m,дgжa,█lофмq661~690жa╕╣,591.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2310000,3906,,0.0,0,,RPRNMLMKJHMFFFT76CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдддs╕ЇдTмq115л╤114з╦1~30╕╣,97.64,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820811,115.48,3,2,2,ж│,╡L,800000,6928,,0.0,0,,RPPNMLPKJHMFFFT86CA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mдjжP╕Ї91~120╕╣,73.34,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830709,147.36,4,2,3,ж│,╡L,2300000,15608,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPRNMLSKJHMFFFT37CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?┌лn╕Ї2л╤1~30╕╣,69.18,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841212,201.74,4,2,4,ж│,╡L,3900000,19332,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKJHMFFET17CA
╖s╢щ╢m,дgжa,╖sжNмq1951~1980жa╕╣,3020.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2815,,0.0,0,,RPWNMLQLJHMFFDT57CA
╖s╢щ╢m,дgжa,╖sжNмq1951~1980жa╕╣,3020.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2815,,0.0,0,,RPXNMLQLJHMFFDT67CA
п[▓y╢m,дgжa,кс═zмq601~630жa╕╣,169.58,ифеL,,,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1026000,6050,,0.0,0,,RPQOMLNLJHMFFDT76CA
╕Uдж╢m,дgжa,╝sжwмq361~390жa╕╣,235.94,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,6358,,0.0,0,,RPUNMLNLJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелйMе═╕ЇдGмq96л╤50з╦1~30╕╣,70.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811109,163.2,5,2,2,ж│,╡L,4130000,25306,,0.0,0,,RPRPMLQKJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел─їж{╡є121~150╕╣,25.05,жэ,,,1051201,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701219,81.63000000000001,3,2,1,ж│,╡L,1100000,13475,,0.0,0,,RPPOMLRKJHMFFAT66CA
╕Uдж╢m,дgжa,╕U┐│мq541~570жa╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,7500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLRKJHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴┤I╡є47л╤1~30╕╣,31.49,жэ,,,1051101,дgжa3л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721219,94.84,3,2,2,ж│,╡L,2500000,26360,,0.0,0,,RPQNMLSKJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдЇ╖╜╡є1~30╕╣,120.0,жэ,,,1051201,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041102,221.92,4,2,3,ж│,╡L,13800000,62185,,0.0,0,,RPOOMLLKJHMFFAT58CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкF│г╡є45л╤3з╦1~30╕╣,67.26,жэ,,,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881029,139.78,5,2,2,ж│,╡L,2800000,20031,,0.0,0,,RPVOMLQJJHMFFAT07CA
л╠кF╔],дgжa,ме╢змq181~210жa╕╣,40.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,45000,,0.0,0,,RPVNMLOJJHMFFAT76CA
л╠кF╔],дgжa,е_┐│мq1~30жa╕╣,160.15,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6360000,39713,,0.0,0,,RPUPMLOJJHMFFAT86CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкF│г╡є151~180╕╣,5076.73,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл2иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0930810,2822.39,1,1,1,ж│,╡L,19500000,6909,,0.0,0,,RPVPMLOJJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R╝wд@╕Ї22л╤1~30╕╣,181.03,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040814,223.53,5,2,4,ж│,╡L,15500000,69342,,0.0,0,,RPPNMLPJJHMFFAT88CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖ч╖╜╕Ї231л╤41з╦1~30╕╣,96.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700302,91.4,3,1,2,ж│,╡L,3300000,36105,,0.0,0,,RPOOMLPJJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел│╒╖R╕Ї391~420╕╣,18.14,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850315,99.95,3,2,2,ж│,ж│,2520000,25213,,0.0,0,,RPROMLPJJHMFFAT56CA
