¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤Cµó121~150¸¹,118.17,¦í,,,1050711,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050729,175.78,5,2,3,¦³,¦³,10800000,61440,,0.0,0,,RPTQMLQKJHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô331~360¸¹,19.57,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810419,107.92,3,2,2,¦³,¦³,3800000,35211,,0.0,0,,RPVNMLOLJHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¼w§Q¸ô90«Ñ1~30¸¹,173.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691008,98.36,4,1,3,¦³,µL,2200000,22367,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTJJHMFFHL86DA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q1~30¸¹,5.74,°Ó,,,1051220,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700526,61.54,3,1,1,¦³,¦³,800000,13000,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXRMLTKJHMFFAB88DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q357«Ñ1~30¸¹,16.71,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050204,103.94,3,2,2,¦³,¦³,5600000,53877,©Y¹D¥­­±,0.0,0,¦@¦³¤H¶¡¤§¶R½æ,RPQPMLPJJHMFFBB57DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïªe¥_¸ô¤G¬q211~240¸¹,28.34,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841215,165.63,3,1,2,¦³,¦³,2137977,12908,¤É­°¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLKJHMFFBB67DA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q121~150¦a¸¹,6.45,¨ä¥L,,,1051115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,96124,,0.0,0,,RPQOMLNLJHMFFBB47DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x©Mµó41«Ñ18§Ë1~30¸¹,169.0,¦í,,,1051209,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,109.51,5,2,3,¦³,µL,9500000,86750,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLQJJHMFFBB08DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó61~90¸¹,14.86,¦í,,,1051119,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000728,106.8,2,2,1,¦³,¦³,6550000,61330,©Y¹D¥­­±,21.49,0,,RPTNMLMJKHMFFCB57DA
¯«©£°Ï,¤g¦a,¤jªÀªF¬q931~960¦a¸¹,381.61,¦í,,,1050824,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13333330,34940,,0.0,0,«O§t¦a¤W¥¼«O¦s«Øª«,RPPNMLSKJHMFFAL58DA
¼æ¤l°Ï,¤g¦a,¼æ¿³¬q961~990¦a¸¹,19.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,543496,28590,,0.0,0,,RPQNMLLKJHMFFFL48DA
¤j¶®°Ï,¤g¦a,®H¤láY¬q271~300¦a¸¹,16.0,¦í,,,1051019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,31250,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@2¤H¡C,RPPNMLQLJHMFFFL98DA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô931~960¸¹,40.0,¹A,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951208,144.47,4,1,4,¦³,µL,716300,4958,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPUNMLPJJHMFFGL66DA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¨|¼w¸ô26«Ñ1~30¸¹,240.0,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770615,350.25,5,3,3,¦³,¦³,26800000,76517,,0.0,0,,RPRNMLTJJHMFFGL76DA
¯Q¤é°Ï,¤g¦a,ªø¹Ø¬q241~270¦a¸¹,3.27,¦í,,,1051028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,223668,68400,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLKKJHMFFGL68DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,20.18,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,160.44,3,2,2,¦³,¦³,8700000,59971,©Y¹D¥­­±,35.38,1200000,,RPWRMLRKJHMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,22.39,¦í,,,1040925,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,183.37,4,2,2,¦³,¦³,11100000,66896,©Y¹D¥­­±,35.38,1200000,,RPVSMLRKJHMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,27.47,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,202.35,3,2,2,¦³,¦³,11270000,66817,©Y¹D¥­­±,69.6,2400000,,RPPOMLSKJHMFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,19.92,¦í,,,1030415,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,160.61,3,2,2,¦³,¦³,9050000,62685,©Y¹D¥­­±,35.38,1200000,,RPQOMLSKJHMFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,22.39,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,182.85000000000002,4,2,2,¦³,¦³,11420000,69302,©Y¹D¥­­±,35.38,1200000,,RPROMLSKJHMFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,20.7,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,167.09,3,2,2,¦³,¦³,9100000,61119,©Y¹D¥­­±,35.38,1050000,,RPTPMLSKJHMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,30.16,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890815,141.25,3,2,2,¦³,¦³,6100000,43186,,0.0,0,,RPQPMLTKJHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï»O¤¤¸ô271~300¸¹,7.96,°Ó,,,1051206,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890803,94.19,2,2,1,¦³,¦³,4900000,52023,¤É­°¾÷±ñ,0.0,0,,RPQNMLPKJHMFFAB27CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦N²»µó1~30¸¹,2.26,°Ó,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780623,28.73,1,1,1,¦³,¦³,850000,29586,,0.0,0,,RPQQMLMKJHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï³»¾ô¤T«Ñ1~30¸¹,38.69,¦í,,,1051102,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810807,150.77,8,0,8,¦³,¦³,7430000,49280,,0.0,0,,RPPOMLOJJHMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´_¿³¸ô¥|¬q301~330¸¹,3.86,°Ó,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680714,19.65,1,0,1,¦³,¦³,680000,34606,,0.0,0,,RPVOMLTJJHMFFAB18CA
¤¤°Ï,¤g¦a,¤¤¼[¬q¤­¤p¬q1~30¦a¸¹,71.0,°Ó,,,1051031,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2222000,31296,,0.0,0,,RPXNMLKKJHMFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,9.7,¦í,,,1051021,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941223,130.85999999999999,3,2,2,¦³,µL,7200000,55021,©Y¹D¥­­±,29.78,0,,RPTNMLKKJHMFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,24.41,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,154.73,3,2,2,¦³,¦³,10300000,66721,©Y¹D¥­­±,19.84,1300000,,RPQOMLLKJHMFFAB96CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤»¶¶¸ô1~30¸¹,23.36,¦í,,,1051028,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050719,158.48,3,2,2,¦³,¦³,8560000,57960,©Y¹D¥­­±,29.77,1100000,,RPROMLLKJHMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤»¶¶¸ô1~30¸¹,23.49,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050719,159.66,3,2,2,¦³,¦³,8380000,56817,©Y¹D¥­­±,29.77,1000000,,RPSOMLLKJHMFFAB17CA
