¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.64,2,2,1,¦³,¦³,3200000,47309,,0.0,0,,RPXOMLPJQHLFFER97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,29.68,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,84.49,2,2,1,¦³,¦³,3800000,44976,¤@¼Ó¥­­±,0.0,0,,RPPPMLPJQHLFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,31.98,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,90.64,2,2,1,¦³,¦³,3880000,42807,¤@¼Ó¥­­±,0.0,0,,RPRPMLPJQHLFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.79,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.35,2,2,1,¦³,¦³,2980000,44246,,0.0,0,,RPSPMLPJQHLFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,23.88,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,67.89999999999999,2,2,1,¦³,¦³,3100000,45655,,0.0,0,,RPTPMLPJQHLFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,29.85,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,84.97,2,2,1,¦³,¦³,3900000,45899,¤@¼Ó¥­­±,0.0,0,,RPUPMLPJQHLFFER77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,29.59,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,84.23,2,2,1,¦³,¦³,3850000,45708,¤@¼Ó¥­­±,0.0,0,,RPWPMLPJQHLFFER97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ïªø¦wµó36«Ñ31~60¸¹,29.59,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050531,84.06,2,2,1,¦³,¦³,3980000,47347,¤@¼Ó¥­­±,0.0,0,,RPXPMLPJQHLFFER08CA
¾Ç¥Ò°Ï,¤g¦a,ªF¿³¬q991~1020¦a¸¹,218.88,¦í,,,1050803,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614116,7374,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKRHLFFDR57CA
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q571~600¦a¸¹,5.0,¨ä¥L,,,1050912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126500,25300,,0.0,0,,RPOOMLRJIILFFHR96DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏªÀ¤º91~120¸¹,121.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050920,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850315,200.03,4,2,4,¦³,µL,5800000,28996,,0.0,0,,RPRNMLNJJILFFER09CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô301~330¸¹,88.68,¦í,,,1050830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640201,102.4,5,3,3,¦³,µL,4200000,41016,,0.0,0,,RPPNMLOJJILFFER98CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¥úµØµó1~30¸¹,360.05,¤u,,,1051110,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,177.33,0,0,2,µL,µL,14000000,,,0.0,0,,RPPOMLPKKILFFER76CA
¤¯¼w°Ï,¤g¦a,¤j¦v¬q121~150¦a¸¹,4.85,¹A,,,1051116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,8247,,0.0,0,,RPXNMLRJKILFFFR67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¥úµØµó1~30¸¹,359.96,¤u,,,1051128,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,177.33,0,0,2,µL,µL,14000000,,,0.0,0,,RPQOMLPKKILFFER86CA
·sÀç°Ï,¤g¦a,¤T¿³¬q841~870¦a¸¹,97.94,°Ó,,,1051208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,27568,,0.0,0,¼W­Èµ|¥Ñ¶R¤è­t¾á,RPRNMLNLKILFFAR98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_¿³¸ô33«Ñ61~90¸¹,644.27,¦í,,,1051112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991103,1716.2,68,1,68,¦³,µL,120000000,69922,,0.0,0,¤½¥q­t³d¤H±N¦Û¤v¨p¦³¤£°Ê²£¥X°â¹L¤áµ¹¤½¥q,RPXNMLNJKHMFFHR57DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤¯·R¸ô1~30¸¹,75.47,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810808,178.39,4,2,4,¦³,µL,8500000,47648,,0.0,0,,RPTNMLOKKHMFFER96CA
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°Ï³\­í¨½¤j´¼µó1~30¸¹,0.0,,,,1051220,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,154.08,4,2,2,¦³,µL,2300000,14927,,0.0,0,,RPSNMLPLJHMFFFR07CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q421~450¦a¸¹,7.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,83650,11950,,0.0,0,,RPRNMLNLJHMFFFR76CA
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q901~930¦a¸¹,5000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,750,,0.0,0,,RPWNMLPJJHMFFGR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤Gµó239«Ñ1~30¸¹,83.0,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761113,126.8,5,2,3,¦³,µL,4500000,35489,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·s©Ò¦³Åv¤H2¦ì¤g¦a«Øª«¦U«ù¤À1/2,RPVOMLOJJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸tÀsµó108«Ñ21§Ë1~30¸¹,95.38,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050324,237.55,4,2,5,¦³,µL,11360000,47822,,0.0,0,,RPXOMLOJJHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô942«Ñ71§Ë121~150¸¹,943.64,¤u,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,ÅK³y,0801204,335.32,8,0,2,¦³,µL,42000000,125253,,0.0,0,,RPSPMLOJJHMFFHR17CA
¥Ã±d°Ï,¤g¦a,ÆQ¦è¬q961~990¦a¸¹,535.47,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,31748,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPTNMLQJJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ1~30¸¹,14.1,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010817,186.85,3,2,2,¦³,¦³,10500000,56195,©Y¹D¥­­±,0.0,0,,RPRNMLRJJHMFFHR17CA
¤¯¼w°Ï,¤g¦a,¤¤¬wªF¬q301~330¦a¸¹,95.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1297680,13613,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPSNMLOJJHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô391~420¸¹,4.85,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,13.65,1,1,1,¦³,µL,660000,48352,,0.0,0,,RPWNMLPJJHMFFFR27CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q1~30¦a¸¹,1387.0,¹A,,,1051206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,793,,0.0,0,"¦]¦a¶Õ¸û§C,¶R¤è»Ý¦A¦Û¶O¶ñ¤g,¤~¥i¦³¸û¦n§Q¥Î.¥Ø«e¤g¦a¥|©P¥¼Á{¸ô.",RPQNMLMKJHMFFFR09CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤G¦æ¨½¤¤¥¿¦è¸ô211~240¸¹,116.73,°Ó,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050930,238.48,4,2,3,¦³,µL,13500000,56609,,0.0,0,,RPXNMLMKJHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤G¦æ¨½¤¤¥¿¦è¸ô211~240¸¹,84.42,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050930,234.73,4,2,3,¦³,µL,12500000,53253,,0.0,0,,RPOOMLMKJHMFFFR98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤G¦æ¨½¤¤¥¿¦è¸ô211~240¸¹,94.77,°Ó,,,1051130,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050930,238.48,4,2,3,¦³,µL,13500000,56609,,0.0,0,,RPPOMLMKJHMFFFR09CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤G¦æ¨½¤¤¥¿¦è¸ô211~240¸¹,90.47,°Ó,,,1051130,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050930,204.26,5,2,4,¦³,µL,9100000,44551,,0.0,0,,RPQOMLMKJHMFFFR56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏçrªQ¤Gµó109«Ñ1~30¸¹,83.88,¦í,,,1051216,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050309,159.87,4,1,3,¦³,µL,8880000,55545,,0.0,0,,RPXOMLKKJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó2«Ñ48§Ë61~90¸¹,24.76,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710604,62.91,2,2,2,¦³,µL,1780000,28290,,0.0,0,,RPWNMLPKJHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤¤¤s«n¸ô391~420¸¹,130.76,¦í,,,1051117,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770116,281.71,8,2,4,¦³,µL,11500000,40822,,0.0,0,,RPTNMLLLJHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô31~60¸¹,50.48,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,177.69,3,2,2,¦³,¦³,5900000,33204,©Y¹D¥­­±,0.0,0,,RPUNMLLLJHMFFHR07CA
¥Ã±d°Ï,¤g¦a,¥_ÆW¬q211~240¦a¸¹,64.85,¦í,,,1051011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3530880,54447,,0.0,0,,RPQRMLQLJHMFFHR57CA
¥Ã±d°Ï,¤g¦a,¤T¥Á¬q1591~1620¦a¸¹,109.9,¦í,,,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12089,110,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLTJJHMFFHR87DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°ÏªL³»µó31~60¸¹,132.07,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770129,143.81,4,2,3,¦³,µL,6200000,43112,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJJHMFFFR96DA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q421~450¦a¸¹,279.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,8594,,0.0,0,,RPTNMLOJJHMFFER86DA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q421~450¦a¸¹,279.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,8594,,0.0,0,,RPUNMLOJJHMFFER96DA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1471~1500¦a¸¹,2070.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2691000,1300,,0.0,0,,RPPOMLKKJHMFFER88DA
«n°Ï,¤g¦a,«n¤s¬q31~60¦a¸¹,91.0,¦í,,,1051209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2543500,27951,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼«O¦sµn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLOJJHMFFCD57DA
«n°Ï,¤g¦a,«Ø«n¬q721~750¦a¸¹,1495.89,¹A,,,1051204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,5749,,0.0,0,,RPQOMLPJJHMFFCD77DA
