¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g®wÂí,¤g¦a,¶V´ä¬q301~330¦a¸¹,306.44,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5561400,18148,,0.0,0,,RPVNMLRKJHMFFDP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,157.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,193.38,5,2,3,¦³,µL,7200000,37232,,0.0,0,,RPWNMLRKJHMFFDP27DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,123.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,6300000,38906,,0.0,0,,RPXNMLRKJHMFFDP37DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,104.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.94,5,2,3,¦³,µL,5960000,36804,,0.0,0,,RPOOMLRKJHMFFDP56DA
¤g®wÂí,¤g¦a,¶V´ä¬q301~330¦a¸¹,99.0,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1796400,18145,,0.0,0,,RPQOMLRKJHMFFDP76DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¿³µó271~300¸¹,94.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690320,136.5,3,2,2,¦³,µL,4500000,32967,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJHMFFBP98DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô61~90¸¹,116.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0861218,312.44,6,3,5,¦³,µL,5500000,17603,,0.0,0,,RPRNMLNLJHMFFDP09DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q5101~5130¦a¸¹,917.0,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,917000,1000,,0.0,0,,RPPNMLQLJHMFFDP56DA
³Á¼d¶m,¤g¦a,±[«n¬q121~150¦a¸¹,5304.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,1188,,0.0,0,,RPRNMLKLJHMFFFP88CA
³Á¼d¶m,¤g¦a,Â×¿³¬q1081~1110¦a¸¹,2499.1,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1649406,660,,0.0,0,,RPRNMLTKJHMFFFP07CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q481~510¦a¸¹,2669.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12110587,4537,,0.0,0,,RPPNMLMJKHMFFFP78CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·sµó¨½38¾F¤Ñ²»¸ô151~180¸¹,102.43,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921117,184.29,4,3,3,¦³,µL,6360000,34511,,0.0,0,,RPWNMLRKJHMFFEP27CA
¤g®wÂí,¤g¦a,¤jÓy¬q361~390¦a¸¹,3978.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,3771,,0.0,0,,RPPNMLOKKHMFFDP88CA
¤g®wÂí,¤g¦a,µæ¶é¬q1651~1680¦a¸¹,88.76,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1610994,18150,,0.0,0,,RPQNMLOLJHMFFDP98CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q31~60¦a¸¹,959.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,2293,,0.0,0,,RPUNMLSKJHMFFEP17CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,112.82,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,198.17,3,2,3,¦³,µL,5680000,28662,,0.0,0,,RPRNMLOLJHMFFEP56CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,111.82,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,198.17,3,2,3,¦³,µL,5680000,28662,,0.0,0,,RPUOMLQJKHMFFEP07CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,112.32,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,198.17,3,2,3,¦³,µL,5680000,28662,,0.0,0,,RPRNMLRJKHMFFEP76CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q901~930¦a¸¹,198.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,953402,4800,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKJHMFFDP09CA
ªê§ÀÂí,¤g¦a,Às¦w¬q811~840¦a¸¹,23.29,,¶m§ø°Ï,¤ô§Q¥Î¦a,1051201,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,107142,4600,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKJHMFFDP56CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q1~30¦a¸¹,1763.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,896,,0.0,0,,RPRNMLRKJHMFFDP66CA
ªê§ÀÂí,¤g¦a,ÑMÔ³¬q661~690¦a¸¹,242.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,1568,,0.0,0,,RPTOMLRKJHMFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¸ô91~120¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840331,174.94,4,3,3,¦³,µL,3900000,22293,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLRKJHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¸ô1~30¸¹,139.96,¦í,,,1051101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820224,164.89,4,3,3,¦³,µL,4200000,25472,,0.0,0,,RPVOMLRKJHMFFDP17CA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q1591~1620¦a¸¹,4733.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,1796,,0.0,0,,RPQNMLTKJHMFFCP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,4.07,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,41.43,1,1,1,¦³,µL,1000000,24137,,0.0,0,,RPPNMLQKKHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬qªL¤lÀY¤p¬q451~480¦a¸¹,3101.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,1999,,0.0,0,,RPROMLSKJHMFFAP56CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q451~480¦a¸¹,336.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2975050,8851,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKLJHMFFAP98CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m«n©÷61~90¸¹,4235.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0891220,368.18,5,2,4,¦³,µL,9380000,,,0.0,0,,RPTNMLPJKHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,11.69,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,118.55000000000001,3,2,2,¦³,¦³,3150000,26571,©Y¹D¥­­±,0.0,0,,RPPNMLSKJHMFFAP09EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh??¤Gµó91~120¸¹,94.67,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920513,194.15,4,2,5,¦³,µL,3500000,18027,,0.0,0,,RPPOMLTKJHMFFAP66EA
¤¸ªø¶m,¤g¦a,³¡¤l¬q151~180¦a¸¹,7.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJKHMFFEP09DA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q541~570¦a¸¹,2993.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1781420,595,,0.0,0,,RPWNMLNJKHMFFEP96DA
¥j§|¶m,¤g¦a,®r¸}¬q91~120¦a¸¹,13.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110006,8462,,0.0,0,,RPROMLOLJHMFFAP88CA
¥j§|¶m,¤g¦a,®r¸}¬q91~120¦a¸¹,223.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1887026,8462,,0.0,0,,RPSOMLOLJHMFFAP98CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q2851~2880¦a¸¹,5774.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,1472,,0.0,0,,RPOPMLRKJHMFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü1~30¸¹,78.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700516,103.11,3,2,2,¦³,µL,2250000,21821,,0.0,0,,RPTNMLSKJHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q121~150¸¹,118.42,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050808,221.43,4,2,5,¦³,µL,16500000,74516,,0.0,0,,RPOOMLSKJHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ102§Ë1~30¸¹,81.94,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.58,4,2,3,¦³,µL,5650000,31997,,0.0,0,,RPRNMLLLJHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ102§Ë1~30¸¹,82.3,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.69,4,2,3,¦³,µL,5600000,31694,,0.0,0,,RPSNMLLLJHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ102§Ë1~30¸¹,92.65,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,202.56,4,2,3,¦³,µL,6050000,29868,,0.0,0,,RPTNMLLLJHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ102§Ë1~30¸¹,82.08,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.58,4,2,3,¦³,µL,5500000,31147,,0.0,0,,RPUNMLLLJHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,82.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.69,4,2,3,¦³,µL,5500000,31128,,0.0,0,,RPVNMLLLJHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,82.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.58,4,2,3,¦³,µL,5400000,30581,,0.0,0,,RPWNMLLLJHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,98.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,202.56,4,2,3,¦³,µL,5850000,28880,,0.0,0,,RPOOMLLLJHMFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,82.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.58,4,2,3,¦³,µL,5450000,30864,,0.0,0,,RPPOMLLLJHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,82.12,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050923,176.69,4,2,3,¦³,µL,5250000,29713,,0.0,0,,RPQOMLLLJHMFFAP48CA
