╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼a║q░╧,дgжa,е├жNмq241~270жa╕╣,226.36,дu,,,1051123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3640680,16084,,0.0,0,"ж│еLдHеeе╬дддзе╝┐ьлOжs╡n░Oл╪кл, е╤╢Rдшж█жц│B▓z",RPVPMLOKKILFFIF76EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╞жи╕Ї325л╤1~30╕╣,241.93,дu,,,1051111,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXкл,е|╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920924,544.17,0,0,0,╡L,╡L,28000000,51455,,0.0,0,,RPXPMLPKKILFFBF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жцмF╡є17л╤1~30╕╣,22.48,жэ,,,1051114,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810508,135.96,3,2,2,ж│,ж│,10000000,73551,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLOKKILFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї106л╤241~270╕╣,137.15,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050903,дgжa1л╪кл2иожь1,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870608,191.29,4,2,2,ж│,ж│,8500000,44435,йY╣Dенн▒,29.1,0,,RPROMLOKKILFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq121~150╕╣,23.82,жэ,,,1051111,дgжa2л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980513,133.13,3,2,2,ж│,ж│,10800000,81124,йY╣D╛ў▒ё,26.5,0,,RPQNMLPKKILFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwй╛╕Ї84л╤1~30╕╣,19.93,жэ,,,1051111,дgжa2л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040729,137.35,3,2,2,ж│,ж│,14800000,106656,д╔н░╛ў▒ё,12.65,1500000,,RPTNMLTKKILFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.76,жэ,,,1020508,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,222.8,4,2,2,ж│,ж│,25710000,127872,йY╣Dенн▒,35.19,1720000,,RPVQMLQLKILFFCF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.45,жэ,,,1020301,дgжa1л╪кл1иожь1,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,174.57999999999998,3,2,2,ж│,ж│,16180000,103164,йY╣Dенн▒,35.19,1800000,,RPWQMLQLKILFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.45,жэ,,,1020317,дgжa1л╪кл1иожь1,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,179.87,3,2,2,ж│,ж│,16880000,104230,йY╣Dенн▒,35.19,1800000,,RPXQMLQLKILFFCF56CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,10.51,жэ,,,1020328,дgжa1л╪кл1иожь0,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,83.76,2,2,1,ж│,ж│,9130000,109002,,0.0,0,,RPORMLQLKILFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,11.05,жэ,,,1020208,дgжa1л╪кл1иожь1,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,118.95,2,2,1,ж│,ж│,12480000,127507,йY╣Dенн▒,35.19,1800000,,RPPRMLQLKILFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,17.54,жэ,,,1020326,дgжa1л╪кл1иожь1,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,173.07999999999998,3,2,2,ж│,ж│,18500000,119661,йY╣Dенн▒,35.19,2000000,,RPQRMLQLKILFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,17.0,жэ,,,1020126,дgжa1л╪кл1иожь2,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,200.76,3,2,2,ж│,ж│,19750000,121951,йY╣Dенн▒,70.38,3850000,,RPRRMLQLKILFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,16.46,жэ,,,1020126,дgжa1л╪кл1иожь1,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,164.26,3,2,2,ж│,ж│,17800000,123964,йY╣Dенн▒,35.19,1800000,,RPSRMLQLKILFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,25.1,жэ,,,1020302,дgжa1л╪кл1иожь1,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,229.76,4,2,2,ж│,ж│,27850000,132857,йY╣Dенн▒,35.19,2000000,,RPTRMLQLKILFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,16.46,жэ,,,1020302,дgжa1л╪кл1иожь1,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,164.26,3,2,2,ж│,ж│,19100000,132486,йY╣Dенн▒,35.19,2000000,,SPTRMLQLKILFFCF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.55,жэ,,,1020206,дgжa1л╪кл1иожь1,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,174.76,3,2,2,ж│,ж│,16080000,102314,йY╣Dенн▒,35.19,1800000,,RPURMLQLKILFFCF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.55,жэ,,,1020306,дgжa1л╪кл1иожь1,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,181.26,3,2,2,ж│,ж│,19300000,119121,йY╣Dенн▒,35.19,1900000,,RPVRMLQLKILFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,25.1,жэ,,,1020224,дgжa1л╪кл1иожь1,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,232.26,4,2,2,ж│,ж│,26530000,124981,йY╣Dенн▒,35.19,1900000,,RPWRMLQLKILFFCF56CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,16.62,жэ,,,1020224,дgжa1л╪кл1иожь1,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,166.51,3,2,2,ж│,ж│,18270000,124657,йY╣Dенн▒,35.19,1900000,,SPWRMLQLKILFFCF66CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,16.62,жэ,,,1020322,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,166.51,3,2,2,ж│,ж│,18400000,126790,йY╣Dенн▒,35.19,1750000,,RPXRMLQLKILFFCF66CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.55,жэ,,,1020208,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,181.24,3,2,2,ж│,ж│,18480000,113523,йY╣Dенн▒,35.19,1900000,,RPOSMLQLKILFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.55,жэ,,,1020306,дgжa1л╪кл1иожь1,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,181.24,3,2,2,ж│,ж│,19680000,121739,йY╣Dенн▒,35.19,1900000,,RPPSMLQLKILFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,12.71,жэ,,,1020126,дgжa1л╪кл1иожь1,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,131.66,2,2,1,ж│,ж│,12700000,112988,йY╣Dенн▒,35.19,1800000,,RPQSMLQLKILFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,12.71,жэ,,,1020205,дgжa1л╪кл1иожь1,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,129.92000000000002,2,2,1,ж│,ж│,13000000,118231,йY╣Dенн▒,35.19,1800000,,RPRSMLQLKILFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.92,жэ,,,1020521,дgжa1л╪кл1иожь1,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,223.29999999999998,4,2,2,ж│,ж│,26200000,129180,йY╣Dенн▒,35.19,1900000,,RPSSMLQLKILFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,24.45,жэ,,,1020621,дgжa1л╪кл1иожь2,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,252.97000000000003,4,2,2,ж│,ж│,27630000,131935,йY╣Dенн▒,70.38,3540000,,RPTSMLQLKILFFCF98CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,24.45,жэ,,,1020413,дgжa1л╪кл1иожь2,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,258.49,4,2,2,ж│,ж│,29000000,132901,йY╣Dенн▒,70.38,4000000,,RPUSMLQLKILFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.27,жэ,,,1020511,дgжa1л╪кл1иожь1,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,207.54,4,2,2,ж│,ж│,22750000,119814,йY╣Dенн▒,35.19,2100000,,RPVSMLQLKILFFCF56CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,24.28,жэ,,,1020410,дgжa1л╪кл1иожь2,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,257.48,4,2,2,ж│,ж│,26380000,121219,йY╣Dенн▒,70.38,3700000,,RPWSMLQLKILFFCF66CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.76,жэ,,,1020118,дgжa1л╪кл1иожь1,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,222.29,4,2,2,ж│,ж│,25300000,123998,йY╣Dенн▒,35.19,2100000,,RPXSMLQLKILFFCF76CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,18.98,жэ,,,1020121,дgжa1л╪кл1иожь2,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,214.68,3,2,2,ж│,ж│,19450000,108455,йY╣Dенн▒,70.38,3800000,,RPOTMLQLKILFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,12.71,жэ,,,1020202,дgжa1л╪кл1иожь1,дQ╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,129.92000000000002,2,2,1,ж│,ж│,13270000,121081,йY╣Dенн▒,35.19,1800000,,RPPTMLQLKILFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,17.75,жэ,,,1020219,дgжa1л╪кл1иожь0,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,137.92000000000002,3,2,2,ж│,ж│,14160000,102668,,0.0,0,,RPTTMLQLKILFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї108л╤31~60╕╣,106.67,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051120,дgжa2л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010822,240.97,4,2,2,ж│,ж│,12000000,49799,йY╣Dенн▒,26.88,0,,RPRNMLLLKILFFCF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е·й·╡є224л╤1~30╕╣,20.6,жэ,,,1051008,дgжa2л╪кл1иожь1,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050531,217.31,3,2,2,ж│,╡L,33000000,171300,йY╣Dенн▒,34.59,1700000,,RPXNMLNJLHMFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е·й·╡є224л╤1~30╕╣,29.43,жэ,,,1050818,дgжa2л╪кл1иожь2,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050531,311.46,3,2,2,ж│,╡L,50470000,190152,йY╣Dенн▒,69.18,4400000,,RPPOMLNJLHMFFCF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е·й·╡є224л╤1~30╕╣,26.49,жэ,,,1050818,дgжa2л╪кл1иожь2,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050531,285.81,3,2,2,ж│,╡L,44480000,185016,йY╣Dенн▒,69.18,4400000,,RPQOMLNJLHMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е·й·╡є224л╤1~30╕╣,24.81,жэ,,,1051008,дgжa2л╪кл1иожь2,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050531,272.4,3,2,2,ж│,╡L,39450000,176164,йY╣Dенн▒,69.18,3650000,,RPROMLNJLHMFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е·й·╡є224л╤1~30╕╣,24.81,жэ,,,1051008,дgжa2л╪кл1иожь2,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050531,272.4,3,2,2,ж│,╡L,39000000,174688,йY╣Dенн▒,69.18,3500000,,RPTOMLNJLHMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw╝w╡є1~30╕╣,20.97,жэ,,,1050924,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050608,161.24,3,2,2,ж│,ж│,16950000,114475,йY╣Dенн▒,29.77,1900000,,RPPNMLTJKILFFCF48CD
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw╝w╡є1~30╕╣,20.37,жэ,,,1051105,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050608,156.64999999999998,3,2,2,ж│,ж│,15800000,110340,йY╣Dенн▒,29.77,1800000,,RPQNMLTJKILFFCF58CD
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧╖sйYд@╡є61~90╕╣,8.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051106,дgжa0л╪кл0иожь1,жaдUд@╝hбAжaдUдG╝hбAжaдUдT╝h,дGдQ╝h,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0821105,46.93,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,46.93,800000,,RPVNMLRJLHMFFCF88EA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧─_д╕╕Їд@мq87л╤1~30╕╣,2.87,жэ,,,1051129,дgжa0л╪кл0иожь1,,,ифеL,,,,34.18,0,0,0,ж│,╡L,1978360,,йY╣Dенн▒,34.18,1978360,,RPWNMLRJLHMFFCF98EA
