╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,2405.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2886000,1200,,0.0,0,,RPTNMLLKJHMFFCQ88CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq121~150жa╕╣,945.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,687,,0.0,0,еSз╠├ЎлY╢бдзецйЎбC,RPPNMLMKJHMFFCQ58CA
╖s┤ф╢m,дgжa,дjл╚мq241~270жa╕╣,934.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2688000,2876,,0.0,0,,RPQNMLOKJHMFFCQ88CA
╖s┤ф╢m,дgжa,д╜╢щмq31~60жa╕╣,133.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5280000,39699,,0.0,0,,RPWNMLNKJHMFFCQ76CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,364.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,9066,,0.0,0,,RPSNMLPLJHMFFCQ66CA
╖s┤ф╢m,дgжa,жш╔▄мq181~210жa╕╣,342.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,752400,2200,,0.0,0,,RPTNMLTJKHMFFCQ07CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,101.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2199600,21778,,0.0,0,,RPXNMLNKJHMFFCQ07EA
▒Ўдs╢m,дgжa,▒Ўе_мq181~210жa╕╣,229.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2335800,10200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKJHMFFEQ86EA
дjкL┬э,дgжa,й·йMмq181~210жa╕╣,128.31,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,23381,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRJKHMFFCQ76EA
дjкL┬э,дgжa,дЇ└Yмq1111~1140жa╕╣,420.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3813133,9075,,0.0,0,,RPPOMLNKJHMFFCQ98EA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq241~270жa╕╣,1309.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,1490,,0.0,0,,RPSNMLNKJHMFFCQ56EA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq391~420жa╕╣,4716.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4716000,1000,,0.0,0,,RPWOMLNKJHMFFCQ86CA
╖s┤ф╢m,дgжa,дT╢бнэмq511~540жa╕╣,16092.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25500000,1585,,0.0,0,,RPRNMLKLJHMFFCQ68CA
╖s┤ф╢m,дgжa,┤_┐│мq661~690жa╕╣,10175.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,786,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLQKJHMFFCQ98CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq781~810жa╕╣,3693.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,1408,,0.0,0,,RPQNMLQKJHMFFCQ09CA
╖s┤ф╢m,дgжa,е├║╓мq721~750жa╕╣,98.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3061,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLRKJHMFFCQ66CA
╖s┤ф╢m,дgжa,дj╝цмqдj╝цдpмq31~60жa╕╣,1730.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2768000,1600,,0.0,0,,RPPNMLNKJHMFFCQ68CA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq211~240жa╕╣,274.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2170000,7920,,0.0,0,,RPQNMLKLJHMFFCQ58CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq1051~1080жa╕╣,3339.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,344,,0.0,0,,RPTNMLQKJHMFFCQ86DA
ж╦▒T╢m,дgжa,дьм]╝dмq511~540жa╕╣,1849.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550000,1919,,0.0,0,зtе╝╡n░Oл╪клбC,RPUNMLRJKHMFFEQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLSKJHMFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPVNMLSKJHMFFDQ37DA
╖s┤ф╢m,дgжa,е├║╓мq991~1020жa╕╣,24.02,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1815000,75562,,0.0,0,╖ю╣sжaдзецйЎбC,RPVNMLTKJHMFFCQ47EA
▒Ўдs╢m,дgжa,▒Ўлnмq481~510жa╕╣,276.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,10870,,0.0,0,,RPPNMLTJKHMFFEQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,346.76,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22528613,27676,,0.0,0,,RPXNMLNLJHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,347.68,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22564000,27720,,0.0,0,,SPXNMLNLJHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,348.62,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22600156,27764,,0.0,0,,TPXNMLNLJHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,352.02,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,819.4,20,0,21,ж│,╡L,22768294,27787,,0.0,0,,UPXNMLNLJHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,708.19,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,1553.28,36,0,37,ж│,╡L,44799550,28842,,0.0,0,,RPOOMLNLJHMFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,344.88,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22456300,27588,,0.0,0,,SPOOMLNLJHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,343.97,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22421298,27545,,0.0,0,,TPOOMLNLJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,344.92,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22457839,27589,,0.0,0,,UPOOMLNLJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,345.84,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,814.0,20,0,21,ж│,╡L,22493226,27633,,0.0,0,,VPOOMLNLJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,315.68,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,655.99,23,0,23,ж│,╡L,19539821,29787,,0.0,0,,RPPOMLNLJHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,296.17,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18752025,28801,,0.0,0,,SPPOMLNLJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,296.73,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18773565,28834,,0.0,0,,TPPOMLNLJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,297.26,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,651.08,17,0,17,ж│,╡L,18793951,28866,,0.0,0,,UPPOMLNLJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛Fд╔╛╟д@╡є1~30╕╣,302.93,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960611,655.4,17,0,17,ж│,╡L,19049403,29065,,0.0,0,,VPPOMLNLJHMFFCQ66CA
е┴╢п╢m,дgжa,┬╫жммq601~630жa╕╣,1287.64,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,932,,0.0,0,,RPSNMLQLJHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╣L╖╦и╜15╛Fе├╕S╖sл░21л╤1~30╕╣,133.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701127,129.2,4,1,2,ж│,╡L,2460000,19040,,0.0,0,,RPPNMLPLJHMFFCQ98CA
дЇдW╢m,дgжa,╕q┐│мq391~420жa╕╣,2499.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,780,,0.0,0,,RPUNMLKLJHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,7.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,16.26,0,0,0,╡L,╡L,380000,23370,,0.0,0,,RPROMLQKJHMFFDQ76CA
дЇдW╢m,дgжa,дд╔▄мq211~240жa╕╣,162.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,3758,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRKJHMFFDQ96CA
дЇдW╢m,дgжa,дд╔▄мq211~240жa╕╣,162.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,3758,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLRKJHMFFDQ17CA
дЇдW╢m,дgжa,дU╝d╖sмq301~330жa╕╣,213.74,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,10761,,0.0,0,,RPTNMLQLJHMFFDQ96CA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq511~540жa╕╣,60.0,,╢mз°░╧,ец│qе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,5000,,0.0,0,,RPSNMLTJKHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°к°жw╡є1~30╕╣,82.52,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701015,101.71,3,2,1,ж│,╡L,2000000,19664,,0.0,0,,RPRNMLSKJHMFFCQ76CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq1051~1080жa╕╣,2793.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3910200,1400,,0.0,0,,RPQNMLTKJHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,94.25,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,214.1,4,1,4,ж│,╡L,7350000,34330,,0.0,0,,RPPNMLKLJHMFFCQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj▒d╖}211~240╕╣,91.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050624,176.43,5,1,3,ж│,╡L,6280000,35595,,0.0,0,,RPPNMLOKKHMFFBQ78CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq91~120жa╕╣,3172.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39681400,12509,,0.0,0,,RPQNMLKKKHMFFBQ48CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq301~330жa╕╣,219.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,502,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSKJHMFFBQ76CA
кFе█╢m,дgжa,кFе█мq1291~1320жa╕╣,19.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,9336,,0.0,0,,RPUNMLSKJHMFFBQ96CA
кFе█╢m,дgжa,кFе█мq1291~1320жa╕╣,70.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14164,,0.0,0,,RPWNMLSKJHMFFBQ17CA
╕qж╦╢m,дgжa,лс┬эмq1~30жa╕╣,5078.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2792900,550,,0.0,0,,RPSNMLTKJHMFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є1~30╕╣,82.42,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930906,209.44,4,2,3,ж│,╡L,6900000,32945,,0.0,0,,RPRNMLKLJHMFFBQ58CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq331~360жa╕╣,1071.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2260000,2110,,0.0,0,,RPVNMLNLJHMFFBQ66CA
╕qж╦╢m,дgжa,Чfдl╝dмq31~60жa╕╣,31.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,1609,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLPLJHMFFBQ88CA
│└пє╢m,дgжa,│└пємq│└пєдpмq391~420жa╕╣,2082.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2602500,1250,,0.0,0,,RPQNMLLJKHMFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4380000,30889,,0.0,0,,RPXNMLSKJHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,68.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,135.23,4,2,2,ж│,╡L,4650000,34386,,0.0,0,,RPOOMLSKJHMFFDQ66CA
╖s┤ф╢m,дgжa,д╗┐│мq631~660жa╕╣,7022.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,997,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC┼vзQдHж│2дHи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLQLJHMFFCQ09CA
