絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLTJJHMFFEP96CA,锭琿,127.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJJHMFFEP96CA,锭琿,127.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJJHMFFEP96CA,锭琿,127.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJJHMFFEP47CA,穝琿,1377.49,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHMFFEP96CA,穝琿,1327.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJJHMFFEP98CA,穝琿,2658.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJJHMFFEP09CA,獺竡琿,3344.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTKJHMFFAP98CA,ρ份琿,92.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLNLJHMFFAP09CA,兼琿兼琿,174.66,常カ
RPVNMLNLJHMFFAP09CA,兼琿兼琿,18.33,常カ
RPVNMLNLJHMFFAP09CA,兼琿兼琿,.73,常カ
RPWNMLMJKHMFFAP98CA,吏琿,109.99,常カ
RPXNMLMJKHMFFAP09CA,吏琿,263.39,常カ
RPXNMLMJKHMFFAP09CA,吏琿,109.99,常カ
RPSNMLPJJHMFFAP78CA,藎狶琿,92.64,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLPJJHMFFAP88CA,琿,83.13,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLQJJHMFFAP09CA,狶繷琿,150.00,常カ
RPTOMLTJJHMFFAP76CA,肪耘琿肪耘琿,49.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJJHMFFDP86CA,禫翠琿,129.00,常カ
RPUNMLTJJHMFFDP07CA,禫翠琿,107.00,常カ
RPPNMLQJJHMFFDP88CA,ず琿,88.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQJJHMFFDP88CA,ず琿,8.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJJHMFFDP56CA,┚狥琿,1906.00,常カ
RPWNMLPJJHMFFDP86CA,λ糳琿,433.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLSKJHMFFBP66CA,蝴琿,15.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKJHMFFBP66CA,蝴琿,62.63,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLJHMFFBP88CA,砍瓣琿,11.94,常カ坝
RPTNMLPJJHMFFCP09CA,ぱ琿,18.03,常カ
RPPNMLSJJHMFFCP98CA,穝绍琿穝绍琿,81.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKJHMFFCP78CA,﹁脸琿,132.00,常カ
RPSNMLNKJHMFFCP88CA,狥玭琿,79.26,常カ
RPQNMLMKJHMFFCP58CA,瓾狥琿,150.59,常カ
RPQNMLMKJHMFFCP58CA,瓾狥琿,6.53,常カ
RPPNMLQKJHMFFCP88CA,簙玭琿,98.76,常カ
RPWOMLTJJHMFFCP27CA,穝バЮ琿,84.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLNLJHMFFBP98CA,琿,77.93,常カ
RPTNMLNLJHMFFBP98CA,琿,28.99,常カ
RPXNMLPJJHMFFDP96CA,盵ず琿,1438.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLQJJHMFFDP86CA,瓾琿,2900.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLQJJHMFFDP17CA,き丁琿,86.05,常カ
RPXOMLQJJHMFFDP17CA,き丁琿,7.80,常カ
RPXOMLQJJHMFFDP17CA,き丁琿,19.33,常カ
RPXOMLQJJHMFFDP17CA,き丁琿,.08,常カ
RPPPMLQJJHMFFDP09CA,獺竡琿,158.50,常カ
RPPNMLRJJHMFFAP68CA,紈琿,18.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJJHMFFAP68CA,紈琿,110.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLQJJHMFFAP56CA,古狥琿,108.28,常カ
RPVOMLQJJHMFFAP66CA,キ琿,434.42,常カ
RPROMLMKJHMFFAP58CA,璼糳琿,82.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLMKJHMFFAP68CA,踠琿,17.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSOMLMKJHMFFAP68CA,踠琿,86.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLNJKHMFFAP98CA,狶繷琿,12.79,常カ
RPPNMLOJKHMFFAP48CA,拉琿,220.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJKHMFFAP48CA,拉琿,94.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOJKHMFFAP48CA,拉琿,48.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJKHMFFAP48CA,拉琿,29.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJKHMFFAP48CA,拉琿,132.67,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLKLJHMFFAP38CA,Θ琿,115.00,常カ
RPROMLKLJHMFFAP48CA,Θ琿,116.00,常カ
RPPNMLTJJHMFFBP98CA,バ繷琿,2355.00,常カ笰
RPPNMLTJJHMFFBP98CA,バ繷琿,1825.00,常カ笰
RPQNMLTJJHMFFBP09CA,瓾盵琿,4177.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJJHMFFBP86CA,琿,23.62,常カ
RPXNMLQJJHMFFBP86CA,琿,23.62,常カ
RPXNMLQJJHMFFBP86CA,琿,.30,常カㄤ
RPXNMLQJJHMFFBP86CA,琿,.30,常カㄤ
RPXNMLQJJHMFFBP86CA,琿,1.40,常カㄤ
RPXNMLQJJHMFFBP86CA,琿,1.40,常カㄤ
RPSNMLQJJHMFFEP66CA,穝刁琿,2098.15,常カ笰
RPSNMLQJJHMFFEP66CA,穝刁琿,1398.76,常カ笰
RPSNMLQJJHMFFEP66CA,穝刁琿,699.38,常カ笰
RPSNMLQJJHMFFEP66CA,穝刁琿,35.29,常カ笰
RPVNMLQJJHMFFEP96CA,琿,445.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKLJHMFFDP56CA,キ㎝琿,100.25,常カ
RPXNMLKLJHMFFDP66CA,キ㎝琿,98.60,常カ
RPOOMLKLJHMFFDP48CA,キ㎝琿,98.59,常カ
RPPNMLMKJHMFFEP68CA,盧ゅ琿,3196.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJJHMFFFP86CA,琿,2265.42,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJHMFFEP68CA,穝刁琿,119.00,常カ
RPQNMLKLJHMFFEP68CA,穝刁琿,27.55,常カ
RPQNMLOLJHMFFAP78DA,琿,198.09,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPJJHMFFCP66DA,穝琿,1184.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJJHMFFCP86DA,い琿,1049.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJJHMFFCP96DA,い琿,1051.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJJHMFFCP07DA,玡琿,97.92,常カ
RPXNMLQJKHMFFDP27DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLQJKHMFFDP27DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLQJKHMFFDP27DA,┑キ琿,98.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJJHMFFEP66DA,狥琿,633.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJJHMFFEP76DA,盵琿,2313.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJJHMFFEP76DA,盵琿,1085.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJJHMFFCP66EA,竡藉琿,57.54,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKJHMFFCP88EA,盵琿,10.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMKJHMFFCP88EA,盵﹁琿,123.44,常カ
RPRNMLMKJHMFFCP88EA,盵﹁琿,25.70,常カ
RPRNMLMKJHMFFCP88EA,盵﹁琿,152.87,常カ
RPRNMLMKJHMFFCP88EA,盵玭琿,.11,常カㄤ
RPRNMLMKJHMFFCP88EA,盵玭琿,5.44,常カㄤ
RPPNMLQJJHMFFCP98EA,ッ﹚琿,1322.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQJJHMFFBP98EA,琿,6.18,常カㄤ
RPPOMLQJJHMFFBP98EA,琿,18.67,常カ
RPPOMLQJJHMFFBP98EA,琿,74.00,常カ
RPPOMLTJJHMFFEP86DA,Э翠琿,1980.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJJHMFFEP96DA,Э翠琿,929.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJJHMFFEP27DA,獺竡琿,46.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLOLJHMFFAP68DA,篽琿,3447.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLKJHMFFDP76DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLKJHMFFDP76DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLKJHMFFDP76DA,┑キ琿,85.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJJHMFFCP76DA,﹁篴琿,2209.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJJHMFFCP76DA,﹁篴琿,44.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPPMLTJJHMFFAP56DA,ゆせ琿,20.09,常カ坝
RPROMLTJJHMFFAP66DA,ゆせ琿,29.00,常カ
RPROMLTJJHMFFAP66DA,ゆせ琿,11.00,常カ坝
RPUNMLTJJHMFFFP27CA,炊琿,1729.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKJHMFFFP68CA,古订琿,126.00,常カ
RPQNMLKKJHMFFFP68CA,古订琿,1.00,常カ
RPQNMLLKJHMFFEP68CA,玭琿,62.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJJHMFFEP17CA,玭琿,4280.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLNLJHMFFDP09CA,グ笵琿,2821.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLNLJHMFFDP09CA,グ笵琿,388.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJHMFFDP09CA,べ琿,68.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNJKHMFFCP56CA,瓾狥琿,1346.40,常カ笰
RPPNMLMJKHMFFDP58CA,べ琿,2583.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKJHMFFBP56CA,﹁马琿,142.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLQJJHMFFAP76CA,伦盵琿伦盵琿,648.00,常カ笰
RPXNMLTJJHMFFAP07CA,肪耘琿肪耘琿,141.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLTJJHMFFAP07CA,肪耘琿肪耘琿,36.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLTJJHMFFAP09CA,バみ琿,8.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJJHMFFAP09CA,バみ琿,17.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKJHMFFAP28CA,琿,.92,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKJHMFFAP28CA,琿,3.76,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKJHMFFAP28CA,琿,42.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKJHMFFAP28CA,琿,143.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJJHMFFDP98CA,匪琿,127.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJJHMFFDP66CA,穝琿,6.87,常カ坝
RPPNMLLLJHMFFCP48CA,ッ﹚琿,43.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLJHMFFCP48CA,ッ﹚琿,362.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKJHMFFDP78CA,褐紈琿,11.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKJHMFFDP78CA,褐紈琿,135.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKJHMFFBP76CA,﹁马琿,71.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQJJHMFFCP56CA,ッ﹚琿,287.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQJJHMFFCP88CA,伦篴琿,3156.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLQJJHMFFCP98CA,窟ㄠ琿,3292.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQJJHMFFCP09CA,窟ㄠ琿,3969.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQJJHMFFCP09CA,窟ㄠ琿,2114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQJJHMFFCP09CA,窟ㄠ琿,2760.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQJJHMFFCP09CA,窟ㄠ琿,4140.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHMFFCP78CA,き遏琿,331.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJHMFFCP78CA,き遏琿,331.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHMFFCP48CA,ㄓ磃琿,25.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHMFFCP48CA,ㄓ磃琿,290.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHMFFCP48CA,ㄓ磃琿,3.38,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLPKJHMFFCP88CA,き遏琿,110.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPKJHMFFCP88CA,き遏琿,110.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLTJJHMFFCP37CA,﹁脸琿,80.00,常カ
RPPNMLLKJHMFFCP38CA,瓾﹁琿,93.10,常カ
RPPNMLLKJHMFFCP38CA,瓾﹁琿,12.48,常カ
RPPNMLLKJHMFFCP38CA,瓾﹁琿,16.74,常カ
RPROMLTJJHMFFDP86CA,厩琿,23.61,常カ
RPROMLTJJHMFFDP86CA,厩琿,104.58,常カ
RPROMLTJJHMFFDP86CA,厩琿,3.00,常カ
RPROMLTJJHMFFDP86CA,厩琿,2.20,常カ
RPOOMLKKJHMFFAP08CA,ッ琿,1766.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLKKJHMFFAP18CA,ッ琿,1263.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKJHMFFAP38CA,伦盵琿Χう芖琿,3.04,常カ坝
RPSNMLLKJHMFFAP48CA,ゆせ琿,26.20,常カ
RPUOMLTJJHMFFAP86CA,ゆせ琿,105.00,常カ
RPSNMLMKJHMFFAP58CA,狶繷琿,108.00,常カ
RPSNMLMKJHMFFAP58CA,狶繷琿,38.44,常カ
RPTNMLMKJHMFFAP68CA,琿,122.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNKJHMFFBP58CA,琿,15.16,常カ
RPQNMLNKJHMFFBP58CA,琿,.59,常カㄤ
RPQNMLNKJHMFFBP58CA,琿,2.80,常カㄤ
RPPNMLMKJHMFFBP38CA,古砍琿,19.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKJHMFFBP38CA,古砍琿,165.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKJHMFFBP38CA,古砍琿,.96,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMKJHMFFBP38CA,古砍琿,8.98,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMKJHMFFBP38CA,古砍琿,18.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
