╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,ж╦дl╕}мqжшйўдpмq61~90жa╕╣,3269.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,918,,0.0,0,┐╦д═╢б╢R╜ц,RPRNMLPJJHMFFCQ09DA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq451~480жa╕╣,2212.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1683332,761,,0.0,0,,RPWNMLPJJHMFFCQ96DA
дjкL┬э,дgжa,╖sдjоHм№мq241~270жa╕╣,74.69,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,33472,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLNKJHMFFCQ09DA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq811~840жa╕╣,1172.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9200000,7850,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLNKJHMFFCQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1051201,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,8,2,8,ж│,ж│,15700000,53175,,0.0,0,,RPRNMLOJJHMFFBQ78CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq481~510жa╕╣,1231.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,615995,500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPJJHMFFBQ98CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█91~120╕╣,86.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770507,135.14,2,2,2,ж│,╡L,1200000,8880,,0.0,0,,RPPNMLLKJHMFFBQ38CA
ем│U┬э,дgжa,е├жwмq931~960жa╕╣,163.43,жэ,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,337500,2065,,0.0,0,,RPXNMLNLJHMFFBQ86CA
ем│U┬э,дgжa,е├жwмq931~960жa╕╣,54.48,жэ,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,112500,2065,,0.0,0,,RPOOMLNLJHMFFBQ68CA
╖s┤ф╢m,дgжa,┤фкFмq331~360жa╕╣,97.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,37113,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNJJHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,129.68,жэ,,,1031001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,229.05,3,2,4,ж│,╡L,10500000,45842,,0.0,0,,RPPNMLOJJHMFFCQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї181~210╕╣,109.26,жэ,,,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,205.42,4,2,3,ж│,╡L,8900000,43326,,0.0,0,,RPQNMLOJJHMFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,102.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050315,222.17,3,3,3,ж│,╡L,7000000,31507,,0.0,0,,RPSNMLOJJHMFFCQ98CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq61~90жa╕╣,2145.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1823250,850,,0.0,0,,RPTNMLOJJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї661~690╕╣,107.67,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811224,181.89,7,1,3,ж│,╡L,5600000,30788,,0.0,0,,RPPNMLPJJHMFFCQ78CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq511~540жa╕╣,1007.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,695,,0.0,0,,RPQNMLTKJHMFFBQ66CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,644.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,3491,,0.0,0,,RPPNMLQJJHMFFCQ88CA
е┴╢п╢m,дgжa,дj▒Tмq2371~2400жa╕╣,359.83,╣A,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,611711,1700,,0.0,0,,RPPNMLOLJHMFFCQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,9.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940204,26.95,1,1,1,ж│,ж│,560000,20779,,0.0,0,,RPTNMLOJJHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе~╖╦мw61~90╕╣,169.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050913,173.68,4,3,4,ж│,╡L,6300000,36274,,0.0,0,,RPQNMLQJJHMFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°8╛FмhдlкL481~510╕╣,61.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671030,91.6,3,2,2,ж│,╡L,3000000,32751,,0.0,0,,RPQNMLMKJHMFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°1╛Fдj╕q╕Ї1~30╕╣,30.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710518,79.91,3,1,1,ж│,╡L,2200000,27531,,0.0,0,,RPQNMLKLJHMFFDQ68CA
▒Ўдs╢m,дgжa,дjйWмq1~30жa╕╣,1013.0,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,148,,0.0,0,105ж~╣┼ж╦жa49060╕╣╗P106ж~╣┼ж╦жa120╕╣м░жPд@╡з╢R╜цо╫еєбA┴`╗∙┤┌м░15╕Uд╕бC,RPVNMLTJJHMFFEQ37CA
ж╦▒T╢m,дgжa,д║оHмq271~300жa╕╣,9.74,,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,1027,,0.0,0,,RPTNMLQKJHMFFEQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен╖╧1~30╕╣,5.92,жэ,,,1051201,дgжa2л╪кл1иожь0,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.12,1,1,1,ж│,╡L,1000000,20781,,0.0,0,,RPSNMLTJJHMFFEQ07CA
▒Ўдs╢m,дgжa,мьдlкLмq331~360жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290000,145,,0.0,0,,RPWNMLTJJHMFFEQ47CA
ж╦▒T╢m,дgжa,е╦нэоHмq241~270жa╕╣,4750.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,842,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLOLJHMFFEQ66CA
▒Ўдs╢m,дgжa,▒Ўе_мq1831~1860жa╕╣,497.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7517000,15125,,0.0,0,,RPPNMLQJJHMFFEQ09CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1381~1410жa╕╣,10.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36300,3630,,0.0,0,,RPTNMLQJJHMFFDQ76CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1381~1410жa╕╣,44.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,159720,3630,,0.0,0,,RPUNMLQJJHMFFDQ86CA
ддоH╢m,дgжa,йMм№мq1441~1470жa╕╣,138.94,ифеL,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,10436,,0.0,0,,RPTNMLTJJHMFFDQ07CA
дЇдW╢m,дgжa,╖╦жwмq871~900жa╕╣,526.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,3797,,0.0,0,зtе╝╡n░Oл╪клбC,RPOPMLOJJHMFFDQ88CA
е┴╢п╢m,дgжa,кF┤Ємq1171~1200жa╕╣,239.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,14100,,0.0,0,,RPQNMLMJKHMFFCQ68CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1291~1320жa╕╣,123.58,,пSйw╣A╖~░╧,дЇзQе╬жa,1050401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,147054,1190,,0.0,0,иє─│╗∙┴╩,RPTNMLTKJHMFFBQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°23╛Fл╪░ъ╕ЇдTмq91~120╕╣,77.92,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660303,127.42,1,1,2,ж│,╡L,4950000,38848,,0.0,0,,RPROMLPJJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs╕}1~30╕╣,96.49,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700210,100.57,4,2,2,ж│,╡L,3500000,34802,,0.0,0,,RPQNMLRJJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї721~750╕╣,28.88,жэ,,,1051201,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,94.68,3,2,2,ж│,ж│,1600000,16899,,0.0,0,,RPRNMLRJJHMFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,111.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,182.57,4,3,5,ж│,╡L,5600000,30673,,0.0,0,,RPOPMLTKJHMFFCQ76CA
ем│U┬э,дgжa,╢Qк┘мq391~420жa╕╣,212.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,204000,961,,0.0,0,╝╨┴╩╣O┤┴е╝┐ь▓z─~й╙╡n░Oдздgжa,RPTPMLTJJHMFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMдT╕Їжшмq181~210╕╣,10.09,жэ,,,1051201,дgжa0л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920821,22.729999999999997,1,0,1,ж│,╡L,570000,25077,,0.0,0,,RPQNMLKKJHMFFBQ38CA
╕qж╦╢m,дgжa,дн╢бнэмqдннэдpмq421~450жa╕╣,2129.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1703200,800,,0.0,0,,RPTNMLPJJHMFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелзdж╦дl?61~90╕╣,6705.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл3иожь0,д@╝hбAдG╝h,дG╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0950508,8363.22,0,0,0,╡L,╡L,61000000,7294,,0.0,0,,RPPNMLPJJHMFFBQ68CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq481~510жa╕╣,1872.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1068,,0.0,0,,RPPNMLRJJHMFFBQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°33╛F╖sе┐дK╡є1~30╕╣,80.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.75,4,1,3,ж│,╡L,3400000,26614,,0.0,0,,RPPNMLKKJHMFFCQ48DA
╖s┤ф╢m,дgжa,┤_┐│мq901~930жa╕╣,222.13,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,900,,0.0,0,,RPOOMLPJJHMFFCQ98EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е·й·╡є31~60╕╣,50.78,жэ,,,1051201,дgжa7л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820217,103.08,3,1,2,ж│,╡L,2490000,24156,,0.0,0,,RPPOMLPJJHMFFCQ09EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜д╙лO31~60╕╣,93.31,╣A,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920523,158.28,5,1,3,ж│,╡L,5760000,36391,,0.0,0,,RPTNMLPJJHMFFDQ76DA
ддоH╢m,дgжa,йM╖╦мq301~330жa╕╣,1229.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,813,,0.0,0,,RPUNMLPJJHMFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°1╛F┬b╖}╛Ёид1~30╕╣,92.16,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700710,66.81,1,1,1,ж│,╡L,1000000,14968,,0.0,0,,RPSNMLRKJHMFFDQ96DA
дЇдW╢m,дgжa,▓╩╖╦мq91~120жa╕╣,1970.0,,пSйw▒Mе╬░╧,пSйwе╪к║и╞╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2561000,1300,,0.0,0,иє─│╗∙┴╩,RPWNMLNLJHMFFDQ07DA
╖s┤ф╢m,дgжa,┤фжшмq721~750жa╕╣,43.4,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,968197,22309,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLPJJHMFFCQ09DA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,2723.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3539900,1300,,0.0,0,,RPQNMLQJJHMFFCQ09DA
ж╡дlел,дgжa,╖s╔▄мqдj└]дpмq181~210жa╕╣,597.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,803,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTJJHMFFBQ17CA
кFе█╢m,дgжa,╖╦дlдUмq║╓жwдpмq151~180жa╕╣,1645.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,608,,0.0,0,,RPQNMLQJJHMFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1741~1770╕╣,72.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711102,147.4,5,2,8,ж│,╡L,5000000,33921,,0.0,0,,RPVNMLSKJHMFFBQ07CA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq91~120жa╕╣,2880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5328000,1850,,0.0,0,,RPRNMLTJJHMFFCQ76CA
е┴╢п╢m,дgжa,дsддмq721~750жa╕╣,184.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3617900,19663,,0.0,0,,RPSNMLLKJHMFFCQ78CA
╖╦дf╢m,дgжa,дT┼|╖╦мq211~240жa╕╣,608.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470000,773,,0.0,0,,RPPNMLLLJHMFFCQ58CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq271~300жa╕╣,4735.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7800000,1647,,0.0,0,,RPWNMLTJJHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜д╗жX╡є21л╤1~30╕╣,87.76,жэ,,,1051101,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050301,169.68,4,2,3,ж│,╡L,5000000,29467,д@╝╙енн▒,0.0,0,,RPUNMLMKJHMFFDQ56CA
╡f╕Ї╢m,дgжa,╡f╕Їмq211~240жa╕╣,5333.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8060000,1511,,0.0,0,,RPSNMLQKJHMFFEQ86CA
