¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¥ú©ú¬q1~30¦a¸¹,6219.09,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66164899,10639,,0.0,0,,RPQOMLQJJHMFFAP98EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ºÖ¼wµó31~60¸¹,17.93,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810930,121.86,3,1,2,¦³,¦³,3600000,29542,©Y¹D¥­­±,0.0,0,,RPPOMLTJJHMFFAP56EA
¦èÁ³Âí,¤g¦a,®HªF¬q241~270¦a¸¹,35.52,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,10698,,0.0,0,,RPQNMLOJJHMFFCP88EA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q601~630¦a¸¹,12.92,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335920,26000,,0.0,0,°ê¦³¤g¦a©Ó°â,RPRNMLQJJHMFFCP56EA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q601~630¦a¸¹,6.01,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,156260,26000,,0.0,0,°ê¦³¤g¦a©Ó°â,RPQNMLQJJHMFFCP09EA
¤f´ò¶m,¤g¦a,«á­í¬q661~690¦a¸¹,5037.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2845900,565,,0.0,0,,RPRNMLLKJHMFFEP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.93,5,2,3,¦³,µL,5600000,34583,,0.0,0,,RPPOMLQJKHMFFDP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,103.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,161.94,5,2,3,¦³,µL,5660000,34951,,0.0,0,,RPQOMLQJKHMFFDP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,109.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,6080000,37547,,0.0,0,,RPROMLQJKHMFFDP76DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q5071~5100¦a¸¹,1119.0,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1119000,1000,,0.0,0,,RPSNMLQLJHMFFDP86DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q5101~5130¦a¸¹,1151.0,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1151000,1000,,0.0,0,,RPPNMLQJKHMFFDP09DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»¼d¸ô1~30¸¹,276.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021201,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900605,359.66,3,2,3,¦³,µL,3200000,8897,,0.0,0,,RPRNMLQJJHMFFDP56DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¸ô1~30¸¹,128.32,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920429,167.4,3,2,2,¦³,µL,4500000,26882,,0.0,0,,RPTNMLQJJHMFFDP76DA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤å¤Æ¸ô241~270¸¹,102.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830609,173.36,5,1,2,¦³,µL,3200000,18459,,0.0,0,,RPOOMLQJJHMFFCP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬¥¶§¸ô9«Ñ1~30¸¹,15.05,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860321,114.34,3,2,2,¦³,µL,3100000,27112,,0.0,0,,RPXNMLPJJHMFFAP76DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q31~60¦a¸¹,20.09,°Ó,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1520500,75684,,0.0,0,,RPWOMLTJJHMFFAP17DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.8,2,1,1,¦³,¦³,2679500,33578,,0.0,0,,RPXOMLTJJHMFFAP27DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô301~330¸¹,108.14,°Ó,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981105,203.52,5,3,3,¦³,µL,11380000,55916,,0.0,0,,RPOPMLPLJHMFFAP88DA
¥|´ò¶m,¤g¦a,«Ø¶§¬q1471~1500¦a¸¹,814.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,407000,500,,0.0,0,,RPQNMLTJJHMFFEP76CA
¥|´ò¶m,¤g¦a,«Ø¶§¬q1441~1470¦a¸¹,625.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,312500,500,,0.0,0,,RPRNMLTJJHMFFEP86CA
¥|´ò¶m,¤g¦a,«Ø¶§¬q1441~1470¦a¸¹,637.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318500,500,,0.0,0,,RPSNMLTJJHMFFEP96CA
¤¸ªø¶m,¤g¦a,·s¦N¬q361~390¦a¸¹,1377.49,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1074442,780,,0.0,0,,RPXNMLTJJHMFFEP47CA
¤¸ªø¶m,¤g¦a,·s¦N¬q301~330¦a¸¹,1327.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1035793,780,,0.0,0,,RPROMLTJJHMFFEP96CA
¤¸ªø¶m,¤g¦a,·s¦N¬q91~120¦a¸¹,2658.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2392569,900,,0.0,0,,RPPNMLQJJHMFFEP98CA
¤¸ªø¶m,¤g¦a,«H¸q¬q1111~1140¦a¸¹,3344.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,897,,0.0,0,,RPQNMLQJJHMFFEP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤[¦w¸ô139«Ñ1~30¸¹,92.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701230,125.22,4,3,2,¦³,µL,600000,4792,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLTKJHMFFAP98CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,162.07,¨ä¥L,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,372755,2300,,0.0,0,,RPUNMLQLJHMFFAP66CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,24.09,¨ä¥L,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93938,3899,,0.0,0,,RPVNMLQLJHMFFAP76CA
Ûl®ä¶m,¤g¦a,®H«n¬q211~240¦a¸¹,24.09,¨ä¥L,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,93938,3899,,0.0,0,,RPWNMLQLJHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô1~30¸¹,193.71,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,574.01,5,2,5,¦³,¦³,26800000,46689,©Y¹D¥­­±,0.0,0,,RPVNMLNLJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Qµó1~30¸¹,109.99,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991202,218.2,4,1,3,¦³,µL,12000000,54995,,0.0,0,,RPWNMLMJKHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤æ¤»¤G¸ô241~270¸¹,373.38,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991202,663.3,8,6,8,¦³,µL,38000000,57289,,0.0,0,,RPXNMLMJKHMFFAP09CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤j®H¸ô61~90¸¹,92.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0650901,148.68,5,2,4,¦³,µL,750000,5044,,0.0,0,¤Gµ§¿Ëµ¥¶¡¤§¶R½æ¡C,RPSNMLPJJHMFFAP78CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q661~690¦a¸¹,83.13,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1433000,17238,,0.0,0,,RPTNMLPJJHMFFAP88CA
