¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,§Q®a¬q7351~7380¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,5600,,0.0,0,,RPRNMLPJJHMFFAV66CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,90.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4111200,45680,,0.0,0,,RPUNMLPJJHMFFAV96CA
¥xªF¥«,¤g¦a,¥Ã²M¬q91~120¦a¸¹,121.67,¹A,,,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5753,,0.0,0,,RPTNMLQJJHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤­¬q61~90¸¹,65.9,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690710,101.07,2,1,2,¦³,µL,3000000,29682,,0.0,0,,RPPNMLOKJHMFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤­¬q91~120¸¹,66.24,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690710,101.07,2,1,2,¦³,µL,3000000,29682,,0.0,0,,SPPNMLOKJHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤­¬q61~90¸¹,65.99,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690710,101.07,2,1,2,¦³,µL,2900000,28693,,0.0,0,,RPQNMLOKJHMFFAV56CA
¥xªF¥«,¤g¦a,«Ø°ê¬q211~240¦a¸¹,570.33,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,7013,,0.0,0,,RPVNMLQKJHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¼Ö§Q¸ô1~30¸¹,198.19,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051110,455.39,5,2,5,¦³,µL,22000000,48310,,0.0,0,,RPOOMLQKJHMFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q8401~8430¦a¸¹,2175.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,966,,0.0,0,1.¦@¦³¤HÁÊ¶R¡C2.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKKJHMFFAV09CA
¥xªF¥«,¤g¦a,Â×§Q¬q331~360¦a¸¹,38.24,,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,22228,,0.0,0,«Øª«¥¼¿ì«O¦sµn°O¡C«Øª«®æ§½¬°1©Ð1Å¥1½Ã¡C,RPUNMLKKJHMFFAV56CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m¥_ªFªe61~90¸¹,655.53,¦í,,,1050901,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820417,86.29,4,2,1,¦³,µL,2000000,23178,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKJHMFFBV56CA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q631~660¦a¸¹,1054.94,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,232087,220,,0.0,0,,RPPNMLKKJHMFFDV09DA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q421~450¦a¸¹,2787.96,,­·´º°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1614,,0.0,0,,RPQNMLTJJHMFFBV07CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q541~570¦a¸¹,4000.0,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,600,,0.0,0,,RPRNMLTJJHMFFBV17CA
¥xªF¥«,¤g¦a,¥xªF¬q451~480¦a¸¹,42.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,82143,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNKJHMFFAV98CA
¥xªF¥«,¤g¦a,Â×§Q¬q811~840¦a¸¹,3656.56,¹A,,,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1121,,0.0,0,¦í¦v°Ï·s¥x¹ô¶L¨Õ¸U¤¸¥¿¹A·~°Ï·s¥x¹ô¶L¨Õ³ü¬B¸U¤¸¥¿,RPXNMLSKJHMFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó181~210¸¹,48.26,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,104.69999999999999,3,1,2,¦³,¦³,3600000,34384,,0.0,0,,RPQNMLTLJHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô1~30¸¹,11.93,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,77.34,2,1,1,¦³,µL,1100000,14223,,0.0,0,,RPVNMLKKJHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó31~60¸¹,17.16,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,100.16000000000001,2,1,1,¦³,µL,2700000,26957,,0.0,0,,RPPNMLTJJHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s®iµó53«Ñ1~30¸¹,78.28,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,182.07,3,2,3,¦³,µL,6300000,34602,,0.0,0,,RPQNMLTJJHMFFAV96CA
¥xªF¥«,¤g¦a,¥xªF¬q541~570¦a¸¹,86.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,60465,,0.0,0,,RPOOMLTJJHMFFAV86CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,50.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,55000,,0.0,0,,RPRNMLKKJHMFFAV88CA
¥xªF¥«,¤g¦a,Â×¦¨¬q271~300¦a¸¹,4351.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1103,,0.0,0,,RPVNMLLKJHMFFAV76CA
©µ¥­¶m,¤g¦a,¬õ¸­¬q61~90¦a¸¹,8710.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,30,,0.0,0,©Y«×¤j.¤£§QºØ´Ó.·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLNJKHMFFCV56CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q601~630¦a¸¹,2900.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,69,,0.0,0,,RPPNMLLKJHMFFDV09CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q511~540¦a¸¹,1080.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,241800,224,,0.0,0,,RPQNMLLKJHMFFDV56CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q481~510¦a¸¹,155.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34100,220,,0.0,0,,RPRNMLLKJHMFFDV66CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q811~840¦a¸¹,2393.86,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1253,,0.0,0,,RPSNMLLKJHMFFDV76CA
¨õ«n¶m,¤g¦a,ªì³À¬q3961~3990¦a¸¹,4290.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4720000,1100,,0.0,0,,RPSNMLKKJHMFFAV09DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¤T©M§øº®³õ1~30¸¹,105.67,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691226,139.38,3,2,2,¦³,µL,1950000,13991,,0.0,0,,RPUNMLLKJHMFFDV07DA
©µ¥­¶m,¤g¦a,Æ}¤s¬q811~840¦a¸¹,226.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,119998,531,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLKKJHMFFCV98DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q61~90¦a¸¹,0.22,¨ä¥L,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5589,0,,0.0,0,¬F©²¾÷Ãö¼x¦¬»ùÁÊ¤§®×¥ó¡C,RPQNMLMKJHMFFCV66DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q61~90¦a¸¹,19.92,¨ä¥L,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,506047,25404,,0.0,0,¬F©²¾÷Ãö¼x¦¬¤§®×¥ó¡C,RPRNMLMKJHMFFCV76DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q61~90¦a¸¹,23.63,¨ä¥L,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600297,25404,,0.0,0,¬F©²¾÷Ãö¼x¦¬¤§®×¥ó¡C,RPSNMLMKJHMFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¤s¸ô323«Ñ1~30¸¹,102.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590309,174.35,3,1,1,¦³,µL,4681000,26848,,0.0,0,"¥»¥ó«Y¥À¤l¤Gµ¥¿ËÃö«Y,¯S®í¶R½æ",RPQNMLSKJHMFFAV07DA
¥xªF¥«,¤g¦a,Â×¦¨¬q331~360¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520000,1008,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKJHMFFAV98DA
ªFªe¶m,¤g¦a,«n¤K¨½¬q601~630¦a¸¹,716.01,,­·´º°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,209,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLJHMFFBV86CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¤å¤Æ¸ô1~30¸¹,182.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750324,250.52,4,2,4,¦³,µL,3000000,11975,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLKJHMFFCV98CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q121~150¦a¸¹,1022.94,¨ä¥L,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1466,,0.0,0,,RPRNMLMKJHMFFBV56CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q151~180¦a¸¹,8141.23,¨ä¥L,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,1474,,0.0,0,,RPSNMLMKJHMFFBV66CA
ªFªe¶m,¤g¦a,°ª­ì¬q1411~1440¦a¸¹,2405.0,,´ËªL°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,577200,240,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKJHMFFBV09CA
¥xªF¥«,¤g¦a,·s¶é¬q331~360¦a¸¹,988.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1316,,0.0,0,,RPQNMLTKJHMFFAV07CA
¦¨¥\Âí,¤g¦a,©¾¤¯¬q1081~1110¦a¸¹,530.87,¨ä¥L,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,4709,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLMKJHMFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤@¬q111«Ñ1~30¸¹,88.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680227,100.92,4,2,4,¦³,µL,3980000,39437,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNJKHMFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¥_¸ô339«Ñ29§Ë1~30¸¹,126.56,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700821,111.78,2,2,2,¦³,µL,6000000,53677,,0.0,0,,RPQNMLNJKHMFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô1~30¸¹,12.64,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,104.32000000000001,3,2,2,¦³,¦³,2100000,20130,,0.0,0,,SPQNMLNJKHMFFAV56CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m©¾§µ¸ô331~360¸¹,551.07,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0781102,60.0,3,2,1,¦³,µL,3848550,64143,,0.0,0,,RPPNMLMKJHMFFCV09CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤¤s¸ô91~120¸¹,107.01,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701208,171.6,4,1,3,¦³,µL,6400000,37296,,0.0,0,,RPPNMLRKJHMFFCV96CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q901~930¦a¸¹,93.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1841400,19800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKJHMFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªC¦{µó211~240¸¹,73.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720419,150.69,5,2,2,¦³,µL,5700000,37826,,0.0,0,,RPSNMLNKJHMFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¿³¦w¸ô¤G¬q301~330¸¹,72.27,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700213,102.42,3,1,1,¦³,µL,2800000,27338,,0.0,0,,RPTNMLNKJHMFFAV86DA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,99.0,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3861000,39000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKJHMFFAV76DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­§ø¤Ó¥­¸ô106«Ñ31~60¸¹,132.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,172.94,4,2,3,¦³,µL,3600000,20816,,0.0,0,,RPRNMLMKJHMFFAV09CA
¥xªF¥«,¤g¦a,Â×¨¦¬q781~810¦a¸¹,360.0,¦í,,,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,37500,,0.0,0,,RPSNMLMKJHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªQ¦¿¸ô¤@¬q114«Ñ31~60¸¹,75.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680110,49.82,2,2,1,¦³,µL,2450000,49177,,0.0,0,,RPRNMLRKJHMFFAV96CA
