¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ91~120¸¹,45.06,¦í,,,1030813,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030314,210.32,3,2,2,¦³,¦³,11460000,58545,©Y¹D¥­­±,39.34,1450000,,XPSUMLLLKHMFFEF96EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÃ£ªL«n¸ô211~240¸¹,198.34,¤u,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨¾ªÅÁ×Ãø«Ç¡AÃM¼Ó,¤G¼h,¤u¼t,¦í¤u¥Î,¿ûµ¬²V¾®¤g³y,0750111,302.6,0,0,1,¦³,µL,0,,,0.0,0,¤g¦a¨âµ§Á`»ù:¥î¥a³°¨Õ°Ñ¬B¸U¤¸«Øª«¨â´ÉÁ`»ù:°Ñ¨Õ¬m¬B¸U¤¸,SPRQMLKLMHKFFBF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô367«Ñ33§Ë91~120¸¹,108.29,¨ä¥L,,,1041215,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980925,117.22999999999999,1,2,1,¦³,¦³,10500000,89568,©Y¹D¥­­±,32.61,0,,RPQNMLPKKHMFFHF68EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹ê½î¸ô93«Ñ1~30¸¹,90.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640522,166.37,10,2,4,¦³,µL,27680000,166376,,0.0,0,"¦³º¯º|¤ô,¥Ñ¶R¤è¦Û¦æ­t¾á,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10507150008",RPTOMLNLKHMFFAF28EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,12.51,¦í,,,1041207,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050713,68.09,1,1,1,¦³,¦³,7300000,107211,,0.0,0,,RPQNMLPKKHMFFDF28EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô367«Ñ33§Ë61~90¸¹,66.23,¨ä¥L,,,1050816,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980925,72.57,1,1,1,¦³,¦³,7050000,97148,,0.0,0,,RPRNMLPKKHMFFHF78EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s®õ¸ô460«Ñ1~30¸¹,30.56,¦í,,,1051004,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840826,177.02,4,2,2,¦³,¦³,7400000,41803,©Y¹D¥­­±,0.0,0,¿Ë¤Í¶R½æ,RPWQNLRKKHMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ31~60¸¹,38.44,¦í,,,1051008,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021024,321.46000000000004,4,2,2,¦³,¦³,25000000,77770,©Y¹D¥­­±,90.44,0,,RPQPMLOKJILFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï­â¶³¸ô¤@¬q133«Ñ31~60¸¹,13.44,¦í,,,1051022,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020114,94.76,2,1,1,¦³,¦³,6000000,63318,©Y¹D¥­­±,26.8,0,¶§¥x¥~±À,RPORMLNKKHMFFBF87CA
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô91~120¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,180.37,3,2,2,¦³,¦³,8043000,44592,©Y¹D¥­­±,33.95,0,"¦a¥D»P«Ø°Ó¦X«Ø®×,«Øª«¥æ©öÁ`»ù¬°®t»ù¸É¶Kª÷ÃB¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10512050012",RPSOMLRKKHMFFAF48EA
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô91~120¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,164.38,3,2,2,¦³,¦³,7165000,43588,©Y¹D¥­­±,33.95,0,"¦a¥D»P«Ø°Ó¦X«Ø®×,«Øª«¥æ©öÁ`»ù¬°®t»ù¸É¶Kª÷ÃB¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10512050012",SPSOMLRKKHMFFAF58EA
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô91~120¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,143.45999999999998,3,2,1,¦³,¦³,6015000,41928,©Y¹D¥­­±,33.95,0,"¦a¥D»P«Ø°Ó¦X«Ø®×,«Øª«¥æ©öÁ`»ù¬°®t»ù¸É¶Kª÷ÃB¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10512050012",TPSOMLRKKHMFFAF68EA
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô91~120¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,145.51,3,2,1,¦³,¦³,6128000,42114,©Y¹D¥­­±,33.95,0,"¦a¥D»P«Ø°Ó¦X«Ø®×,«Øª«¥æ©öÁ`»ù¬°®t»ù¸É¶Kª÷ÃB¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10512050012",UPSOMLRKKHMFFAF78EA
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô91~120¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,145.51,3,2,1,¦³,¦³,6128000,42114,©Y¹D¥­­±,33.95,0,"¦a¥D»P«Ø°Ó¦X«Ø®×,«Øª«¥æ©öÁ`»ù¬°®t»ù¸É¶Kª÷ÃB¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10512050012",VPSOMLRKKHMFFAF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,40.25,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,247.86,4,2,2,¦³,µL,19810000,84295,©Y¹D¥­­±,42.51,2500000,,RPTPMLNKKILFFEF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,40.25,¦í,,,1030117,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,247.86,4,2,2,¦³,µL,21410000,92087,©Y¹D¥­­±,42.51,2500000,,RPUPMLNKKILFFEF78EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030421,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,237.68,4,2,2,¦³,µL,21450000,98125,©Y¹D¥­­±,43.54,2400000,,RPVPMLNKKILFFEF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,236.64,4,2,2,¦³,µL,20530000,92876,©Y¹D¥­­±,42.51,2500000,,RPWPMLNKKILFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021109,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,236.64,4,2,2,¦³,µL,20680000,93649,©Y¹D¥­­±,42.51,2500000,,RPXPMLNKKILFFEF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030120,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,239.47,4,2,2,¦³,µL,20910000,93471,©Y¹D¥­­±,42.51,2500000,,RPOQMLNKKILFFEF28EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô48«Ñ61~90¸¹,11.62,¦í,,,1051026,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820914,28.93,1,1,1,¦³,µL,3750000,129623,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤èÃº¯Ç¡C,RPTQMLNKKHMFFGF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô61~90¸¹,56.68,¦í,,,1050920,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730106,188.01,3,2,1,¦³,µL,14000000,74464,,0.0,0,µn°O¤G¤H¡C¤@¼ÓµL¹j¶¡¡A¤G¼Ó3©Ð2ÆU1½Ã¡C¶§¥x¥~±À¡C,RPXQMLNKKHMFFBF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,59.32,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,348.01,0,0,0,µL,µL,36250000,111129,©Y¹D¥­­±,42.51,2300000,,RPVPMLKKKILFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,59.32,¦í,,,1030309,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,345.71,0,0,0,µL,µL,34650000,106066,©Y¹D¥­­±,43.54,2600000,,RPQQMLKKKILFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030730,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,206.07999999999998,3,2,2,¦³,µL,19680000,106312,©Y¹D¥­­±,43.54,2400000,,RPRQMLKKKILFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1021118,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,205.28,3,2,2,¦³,µL,16870000,89513,©Y¹D¥­­±,42.51,2300000,,RPSQMLKKKILFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030218,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,206.32,3,2,2,¦³,µL,17600000,93378,©Y¹D¥­­±,43.54,2400000,,RPTQMLKKKILFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1021124,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,204.24,3,2,2,¦³,µL,17430000,93573,©Y¹D¥­­±,41.48,2200000,,RPUQMLKKKILFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,234.27999999999997,4,2,2,¦³,µL,20980000,96362,©Y¹D¥­­±,43.54,2600000,,RPVRMLKKKILFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030501,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,232.07,4,2,2,¦³,µL,22000000,102839,©Y¹D¥­­±,41.48,2400000,,RPWRMLKKKILFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030209,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,234.27999999999997,4,2,2,¦³,µL,21080000,97934,©Y¹D¥­­±,43.54,2400000,,RPXRMLKKKILFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,234.27999999999997,4,2,2,¦³,µL,21180000,98459,©Y¹D¥­­±,43.54,2400000,,RPOSMLKKKILFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,234.27999999999997,4,2,2,¦³,µL,21180000,98459,©Y¹D¥­­±,43.54,2400000,,RPPSMLKKKILFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,50.84,¦í,,,1031019,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,308.57,0,0,0,µL,µL,27000000,92065,©Y¹D¥­­±,43.54,2600000,,RPWTMLKKKILFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030709,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,200.60000000000002,3,2,2,¦³,µL,18750000,104055,©Y¹D¥­­±,42.51,2300000,,RPWQMLKKKILFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1031009,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,201.64,3,2,2,¦³,µL,19650000,109108,©Y¹D¥­­±,43.54,2400000,,RPXQMLKKKILFFEF68CA
